-1,-1,HwFlNcSVIO72vvddqTsU3K9bFHA=,J5O8xaapyDSXq3eRw9l0xLcafqA=
-1,-2,cu+rxbyZWFKp+Br7+RiRRiz8QtM=,WxmmBzL9KY88gvtsHnrT4EbCWZY=
-1,-3,9fExU6nTYnsDB2GhGcg9CGLfYtU=,4fU2b/nokTMIqFI8fsckdJ7+nb0=
-2,-2,huWaqqbSjdQylkqOmGhzreqPKM4=,8MqLNPnTmxzzAINUT/MmY8z1Z6o=
-2,-1,Y6ueU3PwXF/dOn4qFiGwzVPkVH0=,7X0PhRrS7cCzi1Frvf8iphyDSjE=
-2,-3,alREzt3PjscGHGy2O+zEPMZ0YSQ=,KWcGjr8eLS6Mf2TSTEQ4kRCLbMI=
-2,-5,rMiG3ApYhkTH5BBQqJhMuD6meBc=,SgP78MyjsRRa2HsI+wL63cjn2hA=
-2,-4,O1ewPMJe3x76WqGYqzezgsusjEg=,am7A8J5inEzK4A/fExvaTDOJMYw=
-3,-3,/QlqUdYZ9QFshw3oC35F9Cht2MI=,cdQzS5uwKx2tBazjnaJ7SIkObow=
-3,-2,/QlqUdYZ9QFshw3oC35F9Cht2MI=,6rMjYJVFuAzt5J6pUc4BSjheAc0=
-3,-1,eC3vBJe6I+ayOXApAqAA3Iji1WU=,H7VtP02UWVWUJG2FpuN6LJ8y6vM=
-3,-4,/QlqUdYZ9QFshw3oC35F9Cht2MI=,bLAwj7zYGcvQWa8vbPURkQCB4ps=
-4,-4,/QlqUdYZ9QFshw3oC35F9Cht2MI=,bLAwj7zYGcvQWa8vbPURkQCB4ps=
-4,-3,gEMVWBt6LZx9NN9xRCueSbOpJ20=,LFI6yfD5tbyTomnPWThy5PQ0bAE=
