5,-46,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
4,-46,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
7,-44,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
7,-43,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
5,-43,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
4,-45,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
4,-44,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
4,-43,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
6,-43,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
6,-44,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
5,-44,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
5,-45,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
