-23,-69,03Oj87chFKE+ROnDchMSWw2+aBE=,mYu8Xe5+m/rA95eUR9Q2GNpDlg4=
-22,-68,03Oj87chFKE+ROnDchMSWw2+aBE=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-23,-68,03Oj87chFKE+ROnDchMSWw2+aBE=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-26,-73,03Oj87chFKE+ROnDchMSWw2+aBE=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-26,-72,03Oj87chFKE+ROnDchMSWw2+aBE=,bIy4mZnINXZeXfCF4R+AOTte45E=
-24,-70,03Oj87chFKE+ROnDchMSWw2+aBE=,mYu8Xe5+m/rA95eUR9Q2GNpDlg4=
-22,-66,03Oj87chFKE+ROnDchMSWw2+aBE=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-25,-70,03Oj87chFKE+ROnDchMSWw2+aBE=,k1svrVbbFsi5uMArVb9lf0MO54g=
-23,-71,03Oj87chFKE+ROnDchMSWw2+aBE=,i6ZoUtmG0f8sDB+/o37CdVQWh10=
-23,-70,03Oj87chFKE+ROnDchMSWw2+aBE=,mYu8Xe5+m/rA95eUR9Q2GNpDlg4=
-19,-67,03Oj87chFKE+ROnDchMSWw2+aBE=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-19,-66,03Oj87chFKE+ROnDchMSWw2+aBE=,acptiqcdHr8KP3t13lCvxhWBeJM=
-26,-71,03Oj87chFKE+ROnDchMSWw2+aBE=,bIy4mZnINXZeXfCF4R+AOTte45E=
-24,-71,03Oj87chFKE+ROnDchMSWw2+aBE=,i6ZoUtmG0f8sDB+/o37CdVQWh10=
-26,-70,03Oj87chFKE+ROnDchMSWw2+aBE=,k1svrVbbFsi5uMArVb9lf0MO54g=
-21,-66,03Oj87chFKE+ROnDchMSWw2+aBE=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-25,-71,03Oj87chFKE+ROnDchMSWw2+aBE=,bIy4mZnINXZeXfCF4R+AOTte45E=
-22,-67,03Oj87chFKE+ROnDchMSWw2+aBE=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-20,-67,03Oj87chFKE+ROnDchMSWw2+aBE=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-23,-67,03Oj87chFKE+ROnDchMSWw2+aBE=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-23,-66,03Oj87chFKE+ROnDchMSWw2+aBE=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-24,-69,03Oj87chFKE+ROnDchMSWw2+aBE=,mYu8Xe5+m/rA95eUR9Q2GNpDlg4=
-21,-67,03Oj87chFKE+ROnDchMSWw2+aBE=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-20,-66,03Oj87chFKE+ROnDchMSWw2+aBE=,acptiqcdHr8KP3t13lCvxhWBeJM=
-26,-69,03Oj87chFKE+ROnDchMSWw2+aBE=,k1svrVbbFsi5uMArVb9lf0MO54g=
-25,-69,03Oj87chFKE+ROnDchMSWw2+aBE=,k1svrVbbFsi5uMArVb9lf0MO54g=
-24,-68,03Oj87chFKE+ROnDchMSWw2+aBE=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-24,-66,03Oj87chFKE+ROnDchMSWw2+aBE=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-24,-67,03Oj87chFKE+ROnDchMSWw2+aBE=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-24,-65,03Oj87chFKE+ROnDchMSWw2+aBE=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-20,-65,03Oj87chFKE+ROnDchMSWw2+aBE=,acptiqcdHr8KP3t13lCvxhWBeJM=
-23,-65,03Oj87chFKE+ROnDchMSWw2+aBE=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-25,-72,03Oj87chFKE+ROnDchMSWw2+aBE=,bIy4mZnINXZeXfCF4R+AOTte45E=
-24,-72,03Oj87chFKE+ROnDchMSWw2+aBE=,i6ZoUtmG0f8sDB+/o37CdVQWh10=
-23,-72,03Oj87chFKE+ROnDchMSWw2+aBE=,i6ZoUtmG0f8sDB+/o37CdVQWh10=
-22,-65,03Oj87chFKE+ROnDchMSWw2+aBE=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-21,-65,03Oj87chFKE+ROnDchMSWw2+aBE=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-26,-74,03Oj87chFKE+ROnDchMSWw2+aBE=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-19,-65,03Oj87chFKE+ROnDchMSWw2+aBE=,acptiqcdHr8KP3t13lCvxhWBeJM=
-25,-74,03Oj87chFKE+ROnDchMSWw2+aBE=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-25,-73,03Oj87chFKE+ROnDchMSWw2+aBE=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-20,-68,03Oj87chFKE+ROnDchMSWw2+aBE=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-19,-68,03Oj87chFKE+ROnDchMSWw2+aBE=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-21,-68,03Oj87chFKE+ROnDchMSWw2+aBE=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-19,-69,03Oj87chFKE+ROnDchMSWw2+aBE=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-19,-72,03Oj87chFKE+ROnDchMSWw2+aBE=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-20,-72,03Oj87chFKE+ROnDchMSWw2+aBE=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-19,-71,03Oj87chFKE+ROnDchMSWw2+aBE=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-20,-69,03Oj87chFKE+ROnDchMSWw2+aBE=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-19,-70,03Oj87chFKE+ROnDchMSWw2+aBE=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-20,-70,03Oj87chFKE+ROnDchMSWw2+aBE=,QKF7pZEXr+TQBs56FT7m4qDU/as=
-20,-71,03Oj87chFKE+ROnDchMSWw2+aBE=,RjR+w8cDNNclss/wQ/n7KGRHjag=
