-39,-21,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,wXIS0mvADptkVEGmDLnnozWcj9U=
-39,-20,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,EAyzNZ+k5bwYBErb9UtBihkc+sA=
-38,-20,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,gLNAV3wJ/axj5nx2PRK3lkpl15A=
-38,-21,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,y/j5x1xysv+gdtVRNzGy0TwkMp0=
-38,-23,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,cwfDYt/iK5C/SqOOLZpOwgJSPLY=
-39,-22,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,wXIS0mvADptkVEGmDLnnozWcj9U=
-39,-23,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,1G+f6Sf2ncUSx2mk5KcC0E0aAho=
-41,-20,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,gHJqj5jZK9jrz9WgyyZB5ZepMk8=
-38,-22,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,y/j5x1xysv+gdtVRNzGy0TwkMp0=
-40,-20,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,EAyzNZ+k5bwYBErb9UtBihkc+sA=
-41,-21,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,wLhKdB8CXskEH3MxgAW2y7urlcs=
-40,-21,qnKnE6wIBD2PXRIj1GjQS0IJtTw=,wXIS0mvADptkVEGmDLnnozWcj9U=
-43,-24,oxhA9Bz0mpAX5FQl3rmBu6BDkwY=,nanC3dINm6kQ97rgodiADuK1KHE=
-43,-23,oxhA9Bz0mpAX5FQl3rmBu6BDkwY=,nanC3dINm6kQ97rgodiADuK1KHE=
-43,-22,oxhA9Bz0mpAX5FQl3rmBu6BDkwY=,73xgqyTs1YRYAiUgiPys/dmyTPY=
-40,-23,oxhA9Bz0mpAX5FQl3rmBu6BDkwY=,1G+f6Sf2ncUSx2mk5KcC0E0aAho=
