-15,-40,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,1O8Tii0dIc5vLRIuAkIJvc6ZvC0=
-16,-38,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+VBeKe2GUFdSFtLwBXtMBxmBNC4=
-15,-38,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+VBeKe2GUFdSFtLwBXtMBxmBNC4=
-15,-39,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,1O8Tii0dIc5vLRIuAkIJvc6ZvC0=
-16,-39,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,1O8Tii0dIc5vLRIuAkIJvc6ZvC0=
-16,-40,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,1O8Tii0dIc5vLRIuAkIJvc6ZvC0=
-11,-47,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-15,-37,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+VBeKe2GUFdSFtLwBXtMBxmBNC4=
-15,-36,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+WLcFD77LdP3JhHJa6if6hX2V8Y=
-16,-35,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+WLcFD77LdP3JhHJa6if6hX2V8Y=
-15,-35,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+WLcFD77LdP3JhHJa6if6hX2V8Y=
-16,-37,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+VBeKe2GUFdSFtLwBXtMBxmBNC4=
-16,-36,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,+WLcFD77LdP3JhHJa6if6hX2V8Y=
-16,-47,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-15,-47,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-14,-47,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-15,-48,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-12,-47,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-12,-48,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-13,-48,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-13,-47,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-14,-48,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-11,-48,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-16,-48,SFHOP0auN3ba46dgQ8a8BUT5MaQ=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-29,-37,F8MKP2cVSTAe2l1R5kSMui4sNNU=,BZZrkGuehCC78BD7gNbpdCe3VLo=
-29,-35,F8MKP2cVSTAe2l1R5kSMui4sNNU=,90iNDcsWeAS+YsxHZWcsYled1YE=
-28,-37,F8MKP2cVSTAe2l1R5kSMui4sNNU=,/yxr+bAfvdnrNmNKyGuA+cO1PIc=
-29,-36,F8MKP2cVSTAe2l1R5kSMui4sNNU=,90iNDcsWeAS+YsxHZWcsYled1YE=
-29,-34,F8MKP2cVSTAe2l1R5kSMui4sNNU=,EHcGTUxoYWUeGYjwu4bkUFXVKcM=
-28,-34,F8MKP2cVSTAe2l1R5kSMui4sNNU=,WItUfVYVHkqi4wWPJlCrFxubcAM=
-28,-36,F8MKP2cVSTAe2l1R5kSMui4sNNU=,wuDD09bo8jtx9JPE8jQUdBZpvEQ=
-28,-35,F8MKP2cVSTAe2l1R5kSMui4sNNU=,wuDD09bo8jtx9JPE8jQUdBZpvEQ=
-27,-36,F8MKP2cVSTAe2l1R5kSMui4sNNU=,wuDD09bo8jtx9JPE8jQUdBZpvEQ=
-26,-37,F8MKP2cVSTAe2l1R5kSMui4sNNU=,9PPSPJPWjRZ44gf9iZzrGtJT6gk=
-26,-36,F8MKP2cVSTAe2l1R5kSMui4sNNU=,RRXhVsOCv4AAyxn2z8+cWoM4ucg=
-27,-37,F8MKP2cVSTAe2l1R5kSMui4sNNU=,/yxr+bAfvdnrNmNKyGuA+cO1PIc=
-26,-38,F8MKP2cVSTAe2l1R5kSMui4sNNU=,9PPSPJPWjRZ44gf9iZzrGtJT6gk=
-27,-38,F8MKP2cVSTAe2l1R5kSMui4sNNU=,/yxr+bAfvdnrNmNKyGuA+cO1PIc=
-27,-39,F8MKP2cVSTAe2l1R5kSMui4sNNU=,P4WYBHNxqFihjiM3/Ac55PoxKEk=
-26,-39,F8MKP2cVSTAe2l1R5kSMui4sNNU=,mcKgSpLn/No8XwkI7U0XGFBA5f4=
-27,-43,4Q+sqiChouN8varsj2UnYJCXNlI=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-26,-42,4Q+sqiChouN8varsj2UnYJCXNlI=,NVeQokPzCuk59wLDooOViHsJgfQ=
-26,-41,4Q+sqiChouN8varsj2UnYJCXNlI=,NVeQokPzCuk59wLDooOViHsJgfQ=
-27,-42,4Q+sqiChouN8varsj2UnYJCXNlI=,3b8sfZ7fxIoV2SlKCbsYejxBWtE=
-26,-43,4Q+sqiChouN8varsj2UnYJCXNlI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-27,-40,4Q+sqiChouN8varsj2UnYJCXNlI=,P4WYBHNxqFihjiM3/Ac55PoxKEk=
-27,-41,4Q+sqiChouN8varsj2UnYJCXNlI=,3b8sfZ7fxIoV2SlKCbsYejxBWtE=
-26,-40,4Q+sqiChouN8varsj2UnYJCXNlI=,mcKgSpLn/No8XwkI7U0XGFBA5f4=
-24,-42,4Q+sqiChouN8varsj2UnYJCXNlI=,jbMeoku2OP7rbzWk2t+9D8UOyVI=
-24,-43,4Q+sqiChouN8varsj2UnYJCXNlI=,qEE7hwCt1hcz4pgmliVXBx18z88=
-25,-42,4Q+sqiChouN8varsj2UnYJCXNlI=,NVeQokPzCuk59wLDooOViHsJgfQ=
-25,-43,4Q+sqiChouN8varsj2UnYJCXNlI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-24,-40,4Q+sqiChouN8varsj2UnYJCXNlI=,DLAzN1XlUNhDVgCeUuTp2ZQiIPg=
-25,-41,4Q+sqiChouN8varsj2UnYJCXNlI=,NVeQokPzCuk59wLDooOViHsJgfQ=
-24,-41,4Q+sqiChouN8varsj2UnYJCXNlI=,jbMeoku2OP7rbzWk2t+9D8UOyVI=
-25,-40,4Q+sqiChouN8varsj2UnYJCXNlI=,mcKgSpLn/No8XwkI7U0XGFBA5f4=
-24,-38,4Q+sqiChouN8varsj2UnYJCXNlI=,Jl4PVQLNoqtREj8GgjbcSFu0Dyo=
-25,-39,4Q+sqiChouN8varsj2UnYJCXNlI=,mcKgSpLn/No8XwkI7U0XGFBA5f4=
