2,1,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,/6FwXIQjZo/9obtuKJRcxFuK5as=
2,2,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
1,1,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,2,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,VvKvme7AydHw8t0tU8SY6VbTrW4=
2,4,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,3,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
1,4,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,3,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,VvKvme7AydHw8t0tU8SY6VbTrW4=
2,5,X8+tCKAA9kIUIpQJGNexvBBV/Mk=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,lleVmoemy+bTd2yHccBMRT3oc4c=
1,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
0,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,VT3Lt6yvcNaA4kcWduTatxelKRA=
0,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
0,3,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,VvKvme7AydHw8t0tU8SY6VbTrW4=
0,4,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
0,2,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,VvKvme7AydHw8t0tU8SY6VbTrW4=
0,1,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
0,0,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
1,0,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
2,0,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,/6FwXIQjZo/9obtuKJRcxFuK5as=
2,8,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,hchdmcomiKwzN/NQUciqYVIyoMU=
0,7,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,VT3Lt6yvcNaA4kcWduTatxelKRA=
0,8,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,c9y+k4GptCKTTczLnDDmjjv6czA=
1,7,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,VT3Lt6yvcNaA4kcWduTatxelKRA=
2,7,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,lleVmoemy+bTd2yHccBMRT3oc4c=
1,8,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,c9y+k4GptCKTTczLnDDmjjv6czA=
2,9,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,hchdmcomiKwzN/NQUciqYVIyoMU=
1,12,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,mJEhVGliptUpjyPPKk9mXFMab+w=
0,12,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,mJEhVGliptUpjyPPKk9mXFMab+w=
0,9,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,c9y+k4GptCKTTczLnDDmjjv6czA=
1,9,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,c9y+k4GptCKTTczLnDDmjjv6czA=
0,10,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
1,10,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
1,11,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
0,11,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
0,13,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,mJEhVGliptUpjyPPKk9mXFMab+w=
1,13,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,mJEhVGliptUpjyPPKk9mXFMab+w=
3,9,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,hchdmcomiKwzN/NQUciqYVIyoMU=
7,0,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
7,1,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
3,8,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,hchdmcomiKwzN/NQUciqYVIyoMU=
3,7,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,lleVmoemy+bTd2yHccBMRT3oc4c=
3,3,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
5,3,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,GyuLH7zUrapPRQffSi9EkPRKG2s=
3,4,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,BNi3jD43PmXsNtuYcDsDENYF8yk=
4,3,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,GyuLH7zUrapPRQffSi9EkPRKG2s=
5,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
4,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
5,4,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
4,4,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,GLTwqWTBj+7dvuN9XHVlbCaHSb4=
3,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,lleVmoemy+bTd2yHccBMRT3oc4c=
3,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,BNi3jD43PmXsNtuYcDsDENYF8yk=
6,1,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
6,0,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,U3M+IyUkTeYKvQ6zh99QFDDgqcg=
