1,1,lzxTNXCziDDj4XUs6z/gJD+9aVM=,g3/HoaCBo5JeS2/v9g0pUI+XjKc=
2,1,lzxTNXCziDDj4XUs6z/gJD+9aVM=,/6FwXIQjZo/9obtuKJRcxFuK5as=
2,2,lzxTNXCziDDj4XUs6z/gJD+9aVM=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
1,2,0znQM7QqJVi8e00tiPsOBBz36UE=,VvKvme7AydHw8t0tU8SY6VbTrW4=
2,5,0znQM7QqJVi8e00tiPsOBBz36UE=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,4,0znQM7QqJVi8e00tiPsOBBz36UE=,BNi3jD43PmXsNtuYcDsDENYF8yk=
2,6,0znQM7QqJVi8e00tiPsOBBz36UE=,lleVmoemy+bTd2yHccBMRT3oc4c=
2,3,0znQM7QqJVi8e00tiPsOBBz36UE=,e/X1DwgFwG/0ZrLP6QoE5cT5wac=
1,6,0znQM7QqJVi8e00tiPsOBBz36UE=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,5,0znQM7QqJVi8e00tiPsOBBz36UE=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,4,0znQM7QqJVi8e00tiPsOBBz36UE=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
1,3,0znQM7QqJVi8e00tiPsOBBz36UE=,VvKvme7AydHw8t0tU8SY6VbTrW4=
0,6,0znQM7QqJVi8e00tiPsOBBz36UE=,VT3Lt6yvcNaA4kcWduTatxelKRA=
0,5,0znQM7QqJVi8e00tiPsOBBz36UE=,fwzDLH9vI1j8RgF49Cp4lIAX86g=
2,9,0znQM7QqJVi8e00tiPsOBBz36UE=,hchdmcomiKwzN/NQUciqYVIyoMU=
0,8,xckWvTJ2wjhO9hLSQ27BHsabm9U=,c9y+k4GptCKTTczLnDDmjjv6czA=
0,7,xckWvTJ2wjhO9hLSQ27BHsabm9U=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,7,xckWvTJ2wjhO9hLSQ27BHsabm9U=,VT3Lt6yvcNaA4kcWduTatxelKRA=
1,10,xckWvTJ2wjhO9hLSQ27BHsabm9U=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
1,9,xckWvTJ2wjhO9hLSQ27BHsabm9U=,c9y+k4GptCKTTczLnDDmjjv6czA=
2,7,xckWvTJ2wjhO9hLSQ27BHsabm9U=,lleVmoemy+bTd2yHccBMRT3oc4c=
2,8,xckWvTJ2wjhO9hLSQ27BHsabm9U=,hchdmcomiKwzN/NQUciqYVIyoMU=
1,8,xckWvTJ2wjhO9hLSQ27BHsabm9U=,c9y+k4GptCKTTczLnDDmjjv6czA=
0,12,xckWvTJ2wjhO9hLSQ27BHsabm9U=,mJEhVGliptUpjyPPKk9mXFMab+w=
0,11,xckWvTJ2wjhO9hLSQ27BHsabm9U=,i97iq/kvAjQ1zGPXj7wsWhqKiew=
