-42,-46,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,iHDGYB8wSG/f0Er6IGN3G6u3zrc=
-43,-47,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,2++C4wlog/D7Ly3vZwUp19ut9cw=
-42,-47,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,G0/hKRI1GJJl+qEk9fsi2645ID4=
-41,-47,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,G0/hKRI1GJJl+qEk9fsi2645ID4=
-40,-46,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,QiHohWdE/ln9nzC72ScVx5gTnto=
-41,-46,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,iHDGYB8wSG/f0Er6IGN3G6u3zrc=
-40,-47,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,qFse97dWjYIY/cvMWBG16Hec8V4=
-44,-41,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,ZM6aqZsfYSkZN2EouIQcQJCx3Ak=
-45,-41,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,kGQl4LdgrJZpMOVFPkectGLc8cs=
-45,-40,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,SUmL/FV26Q9ReqQ5bLIovq9fvM0=
-41,-44,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,fnpgvoEXVBmToaG2fl7m5oF59SU=
-43,-42,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,ZM6aqZsfYSkZN2EouIQcQJCx3Ak=
-40,-42,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,K/IzbCOyuSQcs86lxlB4L1GboVc=
-41,-42,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,mty9Y59GmhUuPuX6OobGZF8HaV0=
-42,-44,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,fnpgvoEXVBmToaG2fl7m5oF59SU=
-41,-45,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,iHDGYB8wSG/f0Er6IGN3G6u3zrc=
-43,-44,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,xMVnNmQ1cuBiZ/RpF20SXXjxWTg=
-42,-45,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,iHDGYB8wSG/f0Er6IGN3G6u3zrc=
-43,-43,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,xMVnNmQ1cuBiZ/RpF20SXXjxWTg=
-42,-42,wd9Zt62IlZ/mUyEWFp0cuz/XVxs=,mty9Y59GmhUuPuX6OobGZF8HaV0=
