-3,-15,fV0eRFpt6NZfo5XLjluduURfjmQ=,VdVnRpifChIjuPCXRtMIa0/I9Jg=
-3,-14,fV0eRFpt6NZfo5XLjluduURfjmQ=,Tz8c5Wcwt3EzWSGzptwlQufebPU=
-2,-15,fV0eRFpt6NZfo5XLjluduURfjmQ=,I0ElMEQd/xJC5aVhWBtaEL9hJYw=
-2,-14,fV0eRFpt6NZfo5XLjluduURfjmQ=,dGdNTMP/N8cUzJkrahn+KFBAzUk=
-3,-13,W7uLoX1BGtC6kKPjDf784bwLwuo=,Tz8c5Wcwt3EzWSGzptwlQufebPU=
-3,-12,W7uLoX1BGtC6kKPjDf784bwLwuo=,3CyBMPaKlDXGbw8W1Uuo8Cs287s=
-2,-13,W7uLoX1BGtC6kKPjDf784bwLwuo=,dGdNTMP/N8cUzJkrahn+KFBAzUk=
-2,-12,W7uLoX1BGtC6kKPjDf784bwLwuo=,k0JGbzbDDpdtSYMi03rxZ3vN2SM=
-2,-10,W7uLoX1BGtC6kKPjDf784bwLwuo=,jppdoodfYgyw3I9n9v0llEjrDoQ=
-2,-11,W7uLoX1BGtC6kKPjDf784bwLwuo=,k0JGbzbDDpdtSYMi03rxZ3vN2SM=
-3,-10,W7uLoX1BGtC6kKPjDf784bwLwuo=,8ubosojizqUL44E+YE/2Q26UAdQ=
-3,-11,W7uLoX1BGtC6kKPjDf784bwLwuo=,3CyBMPaKlDXGbw8W1Uuo8Cs287s=
-3,-8,W7uLoX1BGtC6kKPjDf784bwLwuo=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-3,-9,W7uLoX1BGtC6kKPjDf784bwLwuo=,8ubosojizqUL44E+YE/2Q26UAdQ=
-2,-8,W7uLoX1BGtC6kKPjDf784bwLwuo=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-2,-9,W7uLoX1BGtC6kKPjDf784bwLwuo=,jppdoodfYgyw3I9n9v0llEjrDoQ=
-4,-7,W7uLoX1BGtC6kKPjDf784bwLwuo=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-5,-7,W7uLoX1BGtC6kKPjDf784bwLwuo=,vCtVE1ubxiLLNBzCnZz0/SsBqks=
-5,-6,W7uLoX1BGtC6kKPjDf784bwLwuo=,9IXv95xOHzJiGtp1yzK42BbFad0=
-4,-6,W7uLoX1BGtC6kKPjDf784bwLwuo=,AEjgUo1K0/AGvnV9W29stUazfpc=
