17,-9,mNo0+P8odQzeFN1hOpYGEgIYUzE=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
16,-9,mNo0+P8odQzeFN1hOpYGEgIYUzE=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
17,-12,mNo0+P8odQzeFN1hOpYGEgIYUzE=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
17,-11,mNo0+P8odQzeFN1hOpYGEgIYUzE=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
17,-10,mNo0+P8odQzeFN1hOpYGEgIYUzE=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
16,-10,9B972Fm+8/GCUN0SwRQXMJ4rLPI=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
16,-12,9B972Fm+8/GCUN0SwRQXMJ4rLPI=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
16,-11,9B972Fm+8/GCUN0SwRQXMJ4rLPI=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
2,-10,aNka+2h7XbK6drk5ZWPAO2SmwMo=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
2,-11,aNka+2h7XbK6drk5ZWPAO2SmwMo=,fEP56J7Irwm+Az6cz29qKZnOhBw=
1,-11,aNka+2h7XbK6drk5ZWPAO2SmwMo=,e30P641PchEP2Mp0pVV5Va/cNc4=
1,-10,aNka+2h7XbK6drk5ZWPAO2SmwMo=,g9hXwHIfYpQ4KsQehICkrr/bjzc=
4,-13,Q8TPE5HscegpxHdzIcaLUshl3UM=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
4,-12,Q8TPE5HscegpxHdzIcaLUshl3UM=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
3,-13,Q8TPE5HscegpxHdzIcaLUshl3UM=,aCTnN9Y6OhkVnrXfasYN238TdNA=
3,-11,Q8TPE5HscegpxHdzIcaLUshl3UM=,fEP56J7Irwm+Az6cz29qKZnOhBw=
4,-11,Q8TPE5HscegpxHdzIcaLUshl3UM=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
3,-10,Q8TPE5HscegpxHdzIcaLUshl3UM=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
3,-12,Q8TPE5HscegpxHdzIcaLUshl3UM=,fEP56J7Irwm+Az6cz29qKZnOhBw=
1,-12,86KYTDEPp72Z4YXhJDt8KlKCig0=,e30P641PchEP2Mp0pVV5Va/cNc4=
2,-13,86KYTDEPp72Z4YXhJDt8KlKCig0=,aCTnN9Y6OhkVnrXfasYN238TdNA=
2,-12,86KYTDEPp72Z4YXhJDt8KlKCig0=,fEP56J7Irwm+Az6cz29qKZnOhBw=
1,-13,86KYTDEPp72Z4YXhJDt8KlKCig0=,IRMj4eTIW8M9MHiQ+ql9wMPSanI=
1,-9,vYDes5Fzxo46BmzkXzb3KX9eShs=,g9hXwHIfYpQ4KsQehICkrr/bjzc=
2,-8,vYDes5Fzxo46BmzkXzb3KX9eShs=,pBDcC7RQOpNmyKIIUu2D2UVIH+0=
2,-9,vYDes5Fzxo46BmzkXzb3KX9eShs=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
1,-8,vYDes5Fzxo46BmzkXzb3KX9eShs=,PTQTrUzqsEUQTRofJuvsfZnM3r0=
1,-6,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,uA4Das3WVqVrlUwZGVR8e9PDWCE=
2,-6,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,dOlWSnfNCXH4XgARWL4LsAJbvnM=
1,-7,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,PTQTrUzqsEUQTRofJuvsfZnM3r0=
2,-7,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,pBDcC7RQOpNmyKIIUu2D2UVIH+0=
4,-8,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,KRY2R+OzAqpZxkncu6MnesZzPYA=
3,-9,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
3,-8,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,pBDcC7RQOpNmyKIIUu2D2UVIH+0=
3,-7,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,pBDcC7RQOpNmyKIIUu2D2UVIH+0=
3,-6,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,dOlWSnfNCXH4XgARWL4LsAJbvnM=
4,-7,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,KRY2R+OzAqpZxkncu6MnesZzPYA=
4,-6,LfdYTMPCMnjIiN0fUyrqnwxLYFU=,dkpalg/HvxmDGCeMGVDYMLB+BQs=
6,-6,86ip4iqseeUHowFmw/Ok7KvktGI=,sRJLnuMsRNZvQbcxmZwEdw8dK5s=
6,-7,86ip4iqseeUHowFmw/Ok7KvktGI=,afXyJ+bHwq7Wsa/EnwrcHZ9SbaM=
5,-6,86ip4iqseeUHowFmw/Ok7KvktGI=,dkpalg/HvxmDGCeMGVDYMLB+BQs=
5,-7,86ip4iqseeUHowFmw/Ok7KvktGI=,KRY2R+OzAqpZxkncu6MnesZzPYA=
6,-4,86ip4iqseeUHowFmw/Ok7KvktGI=,yhtUQEpVmriQ39vp/8//vXC5syE=
6,-5,86ip4iqseeUHowFmw/Ok7KvktGI=,sRJLnuMsRNZvQbcxmZwEdw8dK5s=
5,-4,86ip4iqseeUHowFmw/Ok7KvktGI=,URJ5bUClt4x1P8BuN790pNuJ8ck=
5,-5,86ip4iqseeUHowFmw/Ok7KvktGI=,dkpalg/HvxmDGCeMGVDYMLB+BQs=
4,-4,1e8RYe7r4pStDgyErpKxHl1AxuE=,URJ5bUClt4x1P8BuN790pNuJ8ck=
4,-5,1e8RYe7r4pStDgyErpKxHl1AxuE=,dkpalg/HvxmDGCeMGVDYMLB+BQs=
3,-4,1e8RYe7r4pStDgyErpKxHl1AxuE=,XnVObmkdbvgwdGxrgOxCTj5QNgw=
3,-5,1e8RYe7r4pStDgyErpKxHl1AxuE=,dOlWSnfNCXH4XgARWL4LsAJbvnM=
4,-2,1e8RYe7r4pStDgyErpKxHl1AxuE=,9wmHpnlJk15YgKK+xwf61m9F/EQ=
4,-3,1e8RYe7r4pStDgyErpKxHl1AxuE=,URJ5bUClt4x1P8BuN790pNuJ8ck=
3,-2,1e8RYe7r4pStDgyErpKxHl1AxuE=,9F+TJpoM7gJKX7XmPuECDVJBegs=
3,-3,1e8RYe7r4pStDgyErpKxHl1AxuE=,XnVObmkdbvgwdGxrgOxCTj5QNgw=
1,-4,0TtsoI5YU/zpPZouWZOK33NIgxA=,Faw4SKtOK/j0SpzHGgjgptOvPsI=
2,-4,0TtsoI5YU/zpPZouWZOK33NIgxA=,XnVObmkdbvgwdGxrgOxCTj5QNgw=
2,-5,0TtsoI5YU/zpPZouWZOK33NIgxA=,dOlWSnfNCXH4XgARWL4LsAJbvnM=
1,-5,0TtsoI5YU/zpPZouWZOK33NIgxA=,uA4Das3WVqVrlUwZGVR8e9PDWCE=
2,-2,Slq07gPfCubxWyty8nFgsYHbnKc=,9F+TJpoM7gJKX7XmPuECDVJBegs=
1,-3,Slq07gPfCubxWyty8nFgsYHbnKc=,Faw4SKtOK/j0SpzHGgjgptOvPsI=
2,-3,Slq07gPfCubxWyty8nFgsYHbnKc=,XnVObmkdbvgwdGxrgOxCTj5QNgw=
6,-3,Slq07gPfCubxWyty8nFgsYHbnKc=,yhtUQEpVmriQ39vp/8//vXC5syE=
1,-2,Slq07gPfCubxWyty8nFgsYHbnKc=,ZNr0HmSK+3UkMKF3vh+1kpM4uek=
6,-2,Slq07gPfCubxWyty8nFgsYHbnKc=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
5,-3,Slq07gPfCubxWyty8nFgsYHbnKc=,URJ5bUClt4x1P8BuN790pNuJ8ck=
5,-2,Slq07gPfCubxWyty8nFgsYHbnKc=,9wmHpnlJk15YgKK+xwf61m9F/EQ=
8,-2,Slq07gPfCubxWyty8nFgsYHbnKc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
7,-3,Slq07gPfCubxWyty8nFgsYHbnKc=,yhtUQEpVmriQ39vp/8//vXC5syE=
7,-2,Slq07gPfCubxWyty8nFgsYHbnKc=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
0,-3,Slq07gPfCubxWyty8nFgsYHbnKc=,Faw4SKtOK/j0SpzHGgjgptOvPsI=
0,-2,Slq07gPfCubxWyty8nFgsYHbnKc=,ZNr0HmSK+3UkMKF3vh+1kpM4uek=
2,-1,Slq07gPfCubxWyty8nFgsYHbnKc=,9F+TJpoM7gJKX7XmPuECDVJBegs=
1,-1,Slq07gPfCubxWyty8nFgsYHbnKc=,ZNr0HmSK+3UkMKF3vh+1kpM4uek=
0,-1,Slq07gPfCubxWyty8nFgsYHbnKc=,ZNr0HmSK+3UkMKF3vh+1kpM4uek=
6,-1,Slq07gPfCubxWyty8nFgsYHbnKc=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
5,-1,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,9wmHpnlJk15YgKK+xwf61m9F/EQ=
3,-1,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,9F+TJpoM7gJKX7XmPuECDVJBegs=
4,-1,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,9wmHpnlJk15YgKK+xwf61m9F/EQ=
11,-13,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
12,-13,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
11,-12,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,KXF7qQTXdY2IXhKZ3gridEpAKik=
12,-12,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
5,-8,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,KRY2R+OzAqpZxkncu6MnesZzPYA=
6,-8,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,afXyJ+bHwq7Wsa/EnwrcHZ9SbaM=
10,-13,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
9,-12,JK5KXKfzSkQipa4VdsPvxvV1XxQ=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
