-35,6,BNTuY80XISq5dJQFEuU4QCoihoA=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-35,5,BNTuY80XISq5dJQFEuU4QCoihoA=,gNqNsGAQg6EwZohlDk/n2VGspno=
-34,6,BNTuY80XISq5dJQFEuU4QCoihoA=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-34,5,BNTuY80XISq5dJQFEuU4QCoihoA=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-36,6,BNTuY80XISq5dJQFEuU4QCoihoA=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-36,5,BNTuY80XISq5dJQFEuU4QCoihoA=,gNqNsGAQg6EwZohlDk/n2VGspno=
-34,7,BNTuY80XISq5dJQFEuU4QCoihoA=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-35,7,BNTuY80XISq5dJQFEuU4QCoihoA=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-33,5,BNTuY80XISq5dJQFEuU4QCoihoA=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-36,7,BNTuY80XISq5dJQFEuU4QCoihoA=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-33,3,BNTuY80XISq5dJQFEuU4QCoihoA=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-33,4,BNTuY80XISq5dJQFEuU4QCoihoA=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-33,2,BNTuY80XISq5dJQFEuU4QCoihoA=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-33,7,BNTuY80XISq5dJQFEuU4QCoihoA=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-35,3,BNTuY80XISq5dJQFEuU4QCoihoA=,8WQswMe46rbHOXPgswm1KebkYcI=
-33,6,BNTuY80XISq5dJQFEuU4QCoihoA=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-36,4,BNTuY80XISq5dJQFEuU4QCoihoA=,gNqNsGAQg6EwZohlDk/n2VGspno=
-36,3,BNTuY80XISq5dJQFEuU4QCoihoA=,8WQswMe46rbHOXPgswm1KebkYcI=
-34,3,BNTuY80XISq5dJQFEuU4QCoihoA=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-35,0,BNTuY80XISq5dJQFEuU4QCoihoA=,czPIINhzdwudJddOgpt4uRm6WQ0=
-34,4,BNTuY80XISq5dJQFEuU4QCoihoA=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-35,2,BNTuY80XISq5dJQFEuU4QCoihoA=,8WQswMe46rbHOXPgswm1KebkYcI=
-35,1,BNTuY80XISq5dJQFEuU4QCoihoA=,czPIINhzdwudJddOgpt4uRm6WQ0=
-34,2,BNTuY80XISq5dJQFEuU4QCoihoA=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-35,4,BNTuY80XISq5dJQFEuU4QCoihoA=,gNqNsGAQg6EwZohlDk/n2VGspno=
-36,2,BNTuY80XISq5dJQFEuU4QCoihoA=,8WQswMe46rbHOXPgswm1KebkYcI=
-36,0,BNTuY80XISq5dJQFEuU4QCoihoA=,czPIINhzdwudJddOgpt4uRm6WQ0=
-38,1,BNTuY80XISq5dJQFEuU4QCoihoA=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-36,1,BNTuY80XISq5dJQFEuU4QCoihoA=,czPIINhzdwudJddOgpt4uRm6WQ0=
-37,0,BNTuY80XISq5dJQFEuU4QCoihoA=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-38,0,BNTuY80XISq5dJQFEuU4QCoihoA=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-37,1,BNTuY80XISq5dJQFEuU4QCoihoA=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
