-31,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-30,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,darPk+5LBCO5+unSDJ1SScVTGzg=
-31,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,N2wRgWFhGmjT7HlTU+0b7PDT2+0=
-30,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-28,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-29,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,darPk+5LBCO5+unSDJ1SScVTGzg=
-29,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-28,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-26,3,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,don5n49v4A749yD8OpxGb919stU=
-25,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-27,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-27,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,sAlfmalQJ6Kurx2ZQxnVLKNu0Eo=
-27,4,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,vYWCHMIO5kLd8Appm1Ub+FR+BjU=
-26,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-26,4,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-26,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,H9nuDxiuXUsDkeSGTLVvVk43oJY=
-24,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,XObcAahLWEuF5PFDemQoDBlvM6w=
-25,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,GEBFNoUPATQonnkr6L2eLY6wkSM=
-22,6,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-23,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,XObcAahLWEuF5PFDemQoDBlvM6w=
-22,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-32,5,qZfNDaf0rAhF/Tx6CH1cpyVIkPk=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
