25,-5,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-4,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-4,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-4,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-7,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-7,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-5,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-7,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-7,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-2,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-2,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-2,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-2,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
26,-2,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-2,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-5,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-7,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-3,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-3,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-3,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-3,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
26,-3,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-3,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
26,-7,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-6,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-5,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
29,-6,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
28,-6,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-6,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
26,-6,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
25,-6,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
30,-4,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
27,-5,ilXiaggMxDP3ehV8p9oo+Uap2R0=,7hWSXfUdOc+ya3u4gIzOGdvqA1w=
