20,-41,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-41,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-41,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-41,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-41,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-42,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-42,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-42,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-42,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-42,OSrPF0Vt6ITX14Nkbfvdj3uWoK4=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-44,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-44,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-44,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-44,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-44,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-44,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-44,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-45,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-45,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-45,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-45,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-45,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-45,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-45,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-47,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-47,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-47,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-47,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-47,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-47,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
20,-48,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-47,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-48,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
19,-48,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-48,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
22,-41,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
21,-41,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
18,-48,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
17,-48,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
16,-48,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
27,-48,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
29,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
26,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
31,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
25,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
23,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
28,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
27,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
26,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
31,-44,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
30,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
27,-47,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
23,-43,ilXiaggMxDP3ehV8p9oo+Uap2R0=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
27,-41,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
25,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
24,-46,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
24,-42,ilXiaggMxDP3ehV8p9oo+Uap2R0=,F0r9tcT8O2gxukfxyiDdPlA9AbQ=
