-102,-170,m9djJoT/9tB7yYzmUnAP7jEVCMk=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-104,-175,m9djJoT/9tB7yYzmUnAP7jEVCMk=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-108,-170,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-109,-170,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-107,-171,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-108,-171,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-109,-171,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-107,-172,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-108,-172,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-109,-172,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-105,-173,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-109,-173,m9djJoT/9tB7yYzmUnAP7jEVCMk=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-104,-174,XEX8qpsSOYB7X+KddR+CEOVBu+Y=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-105,-174,XEX8qpsSOYB7X+KddR+CEOVBu+Y=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-108,-174,XEX8qpsSOYB7X+KddR+CEOVBu+Y=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-105,-175,XEX8qpsSOYB7X+KddR+CEOVBu+Y=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-106,-175,XEX8qpsSOYB7X+KddR+CEOVBu+Y=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-105,-168,XEX8qpsSOYB7X+KddR+CEOVBu+Y=,3b8sfZ7fxIoV2SlKCbsYejxBWtE=
-105,-167,XEX8qpsSOYB7X+KddR+CEOVBu+Y=,3b8sfZ7fxIoV2SlKCbsYejxBWtE=
-104,-167,lffZDu4gplkxQpHsJeMIIpHJH2E=,NVeQokPzCuk59wLDooOViHsJgfQ=
-104,-169,lffZDu4gplkxQpHsJeMIIpHJH2E=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-106,-172,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-105,-172,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-106,-171,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-105,-169,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-106,-170,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-105,-170,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-105,-171,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-106,-169,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-107,-170,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-107,-169,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-103,-172,lffZDu4gplkxQpHsJeMIIpHJH2E=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-108,-169,lffZDu4gplkxQpHsJeMIIpHJH2E=,WKR/A2ctEZNfbFN3HL1yjImd8ak=
-102,-172,lffZDu4gplkxQpHsJeMIIpHJH2E=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-104,-165,lffZDu4gplkxQpHsJeMIIpHJH2E=,NVeQokPzCuk59wLDooOViHsJgfQ=
-102,-165,lffZDu4gplkxQpHsJeMIIpHJH2E=,NVeQokPzCuk59wLDooOViHsJgfQ=
-105,-165,lffZDu4gplkxQpHsJeMIIpHJH2E=,3b8sfZ7fxIoV2SlKCbsYejxBWtE=
-101,-172,lffZDu4gplkxQpHsJeMIIpHJH2E=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-103,-171,lffZDu4gplkxQpHsJeMIIpHJH2E=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-102,-166,lffZDu4gplkxQpHsJeMIIpHJH2E=,NVeQokPzCuk59wLDooOViHsJgfQ=
-101,-165,lffZDu4gplkxQpHsJeMIIpHJH2E=,NVeQokPzCuk59wLDooOViHsJgfQ=
-103,-170,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-102,-171,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-103,-169,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-102,-169,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-106,-165,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,3b8sfZ7fxIoV2SlKCbsYejxBWtE=
-101,-171,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-104,-170,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-101,-170,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-107,-165,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,3b8sfZ7fxIoV2SlKCbsYejxBWtE=
-104,-168,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,NVeQokPzCuk59wLDooOViHsJgfQ=
-104,-172,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-104,-171,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
-103,-168,Dy43gvMa4mDwRcFZf+LwjhJJVgI=,NVeQokPzCuk59wLDooOViHsJgfQ=
-104,-166,GFwCd+t1rud4QuHMiZAWkkes9ko=,NVeQokPzCuk59wLDooOViHsJgfQ=
-108,-165,GFwCd+t1rud4QuHMiZAWkkes9ko=,3b8sfZ7fxIoV2SlKCbsYejxBWtE=
-101,-169,GFwCd+t1rud4QuHMiZAWkkes9ko=,gp7usuHnHxP9Lvm6mlWPbZ7Sd/M=
