-26,2,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,2,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-31,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-28,2,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-31,1,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,6,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-25,2,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-28,6,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-20,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-29,6,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-26,1,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,2,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,6,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,1,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-19,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-31,6,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-18,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-24,4,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,4,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-25,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-22,4,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-21,4,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-26,6,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-20,4,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-26,5,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,5,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-25,4,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-19,4,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-21,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-28,5,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-18,4,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-25,5,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-24,5,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-24,3,gi4IP4uAeB1TLo9oB60PyIyhn/s=,/St+8dU8HldPQ6woj1xvKZfJug8=
-28,1,gi4IP4uAeB1TLo9oB60PyIyhn/s=,sqyekIZa9Llbo4h0bEywYshCODY=
-30,2,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,5,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-31,2,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-29,1,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-23,5,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-31,5,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-18,2,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-30,5,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-22,5,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-26,4,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-27,4,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-21,5,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-24,1,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-23,1,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-22,1,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-21,1,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-28,4,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-19,2,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
-29,4,ln8HzzgGHKaj9elZDXDQPC9a/18=,sqyekIZa9Llbo4h0bEywYshCODY=
-20,5,ln8HzzgGHKaj9elZDXDQPC9a/18=,/St+8dU8HldPQ6woj1xvKZfJug8=
