-59,78,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-60,79,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-58,77,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-59,79,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-60,78,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-61,79,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-59,77,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-61,74,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-63,72,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-62,79,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-64,78,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-63,79,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-58,79,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-62,74,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-64,77,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-60,72,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-59,72,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-61,72,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-63,76,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-58,72,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-62,76,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-63,73,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-64,73,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-62,73,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-63,77,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
-62,77,4Xorh53vZkgle2EKAHyT9fifC+I=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
