-119,17,tNjQKI/FvoC5XqcYWXXqji0rV60=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-124,20,tNjQKI/FvoC5XqcYWXXqji0rV60=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,18,tNjQKI/FvoC5XqcYWXXqji0rV60=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,17,tNjQKI/FvoC5XqcYWXXqji0rV60=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,20,tNjQKI/FvoC5XqcYWXXqji0rV60=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,19,tNjQKI/FvoC5XqcYWXXqji0rV60=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,20,FbWhDlpSh0YcVzHjCxQubCAgLcI=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-121,20,FbWhDlpSh0YcVzHjCxQubCAgLcI=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,18,FbWhDlpSh0YcVzHjCxQubCAgLcI=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,18,FbWhDlpSh0YcVzHjCxQubCAgLcI=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,18,maFqgVtDsRuLgiK72QcSqhsuRlU=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,19,maFqgVtDsRuLgiK72QcSqhsuRlU=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,19,maFqgVtDsRuLgiK72QcSqhsuRlU=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,19,maFqgVtDsRuLgiK72QcSqhsuRlU=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,19,maFqgVtDsRuLgiK72QcSqhsuRlU=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-121,19,maFqgVtDsRuLgiK72QcSqhsuRlU=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-120,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-122,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-121,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-127,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,22,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-127,20,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-127,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,20,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-120,20,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-125,20,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-121,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-120,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-120,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-127,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-121,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-127,22,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,22,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-122,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-127,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,22,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,22,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-120,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-123,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,22,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-119,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-118,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-117,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-116,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-115,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-114,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-119,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-113,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-114,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-118,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-119,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-116,20,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-113,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-114,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-115,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-116,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-117,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-118,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-128,21,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-128,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-128,20,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-128,17,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-128,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-128,22,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-120,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-122,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-121,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-126,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-127,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-124,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-123,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-125,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-113,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-117,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-116,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-115,18,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-118,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-119,31,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-118,31,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-117,31,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-116,31,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-115,31,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-114,31,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-113,31,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-113,26,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-115,27,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-114,27,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-113,27,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-119,23,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-117,28,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-115,28,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-114,28,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-113,28,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-119,29,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-118,29,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-117,29,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-116,29,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-115,29,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-114,29,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-113,29,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-128,16,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,sA1bKWxh2Sg4H2IqPh337G4+hvE=
-119,30,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-118,30,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-117,30,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-116,30,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-115,30,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-114,30,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-113,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-117,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-114,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-116,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-115,19,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-113,23,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,rlx42l75q7+Swvkt1Za3aIhWCXw=
-113,30,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-116,28,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
-116,27,b8tJg3jfxg3sRQOK9EvLF6RyBCQ=,darPk+5LBCO5+unSDJ1SScVTGzg=
