-112,49,0qMRxvSJ1/a2LmIvEHwUwgLeRIw=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,48,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,54,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,48,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,48,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,51,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,51,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,53,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,48,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,54,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,51,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,54,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,51,rsm1+vKQMmEQsXJD9UhDvZWgOlA=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,50,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,50,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,50,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,50,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,52,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,53,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,50,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,50,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,50,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,48,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,50,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,54,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,52,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,53,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,53,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,49,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,52,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,52,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,48,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,51,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,51,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,49,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,53,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,49,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,51,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,53,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,52,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,48,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,49,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,48,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,54,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,54,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,49,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,52,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,52,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-110,49,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,51,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,54,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,54,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,53,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-106,53,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,52,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,49,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,55,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-105,56,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-106,56,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-108,55,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-109,55,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-107,56,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-110,55,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-111,55,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-112,55,lN3cRPIE0fzqHEtrKGrmApPD/pM=,W5mNUpgLkyR3OAEDXa4vuDI0ixQ=
-108,56,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-109,63,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-110,63,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-111,63,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-112,63,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-105,62,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-105,63,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-112,57,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-108,63,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-109,62,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-110,62,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-109,56,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-110,56,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-111,62,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-112,62,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-105,61,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
-106,61,lN3cRPIE0fzqHEtrKGrmApPD/pM=,z5iwm9BeXYHDaregMyI4pLrkY3w=
