-58,1,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-58,3,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-59,3,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-60,3,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,3,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,3,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-59,2,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-63,3,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-60,2,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,2,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-59,1,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-60,1,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,2,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-58,6,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-59,6,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-60,6,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,6,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,6,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-63,6,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-58,5,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-63,2,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-59,5,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-60,5,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,5,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,5,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-63,5,dv4CUJ1nKZNAikjPWE681KdTTlI=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,1,HdhGOspaePQ3Y5gn0qGSTKiFcpo=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-59,4,HdhGOspaePQ3Y5gn0qGSTKiFcpo=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-58,2,HdhGOspaePQ3Y5gn0qGSTKiFcpo=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-60,4,HdhGOspaePQ3Y5gn0qGSTKiFcpo=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-58,4,HdhGOspaePQ3Y5gn0qGSTKiFcpo=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,1,yw08m0QK5zGUHkI734VuS6L0K4Q=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,4,yw08m0QK5zGUHkI734VuS6L0K4Q=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-63,1,yw08m0QK5zGUHkI734VuS6L0K4Q=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,4,yw08m0QK5zGUHkI734VuS6L0K4Q=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-63,4,t/jA7u7TLT9FL7/Lw6t2YO1+lH0=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-63,13,t/jA7u7TLT9FL7/Lw6t2YO1+lH0=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-63,14,E4XnsD4n8HEwkYFZOX4t24KW6aM=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-62,14,E4XnsD4n8HEwkYFZOX4t24KW6aM=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-63,7,E4XnsD4n8HEwkYFZOX4t24KW6aM=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,7,E4XnsD4n8HEwkYFZOX4t24KW6aM=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,7,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-60,7,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-59,7,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,8,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-63,8,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-61,8,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-60,8,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-63,10,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-62,10,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-63,9,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-63,11,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-62,9,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-61,9,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-62,11,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-63,12,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-57,3,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-57,1,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-57,4,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-57,5,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-56,1,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-57,2,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-57,6,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-56,2,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-50,2,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-56,3,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-52,3,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-51,3,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-50,3,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-49,3,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-56,4,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-52,4,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-51,4,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-50,4,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-49,4,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-56,5,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-51,5,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-50,5,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-49,5,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-56,6,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-55,6,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-64,13,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-64,14,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-64,10,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-64,9,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-64,11,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-64,12,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-64,4,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-64,1,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-64,5,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-64,2,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-64,6,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-64,7,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-58,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-56,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-57,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-60,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-59,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-62,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-63,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-61,11,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-64,8,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-64,3,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-64,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,yT7KV6LcWtsIfP39C1tZZn5yNsc=
-55,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-61,10,6SiT30+j4DrPscRAE7HcaqHkSlU=,zxawJ8QC0z5Fip0VTLulYhkUN7Q=
-53,3,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-55,1,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
-54,0,6SiT30+j4DrPscRAE7HcaqHkSlU=,xSUJtA/KYhVUEZNmr51rlt7pAJI=
