71,-36,g2pD8D+G4RvzAD1Fpb7/qyK5KRc=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
64,-35,g2pD8D+G4RvzAD1Fpb7/qyK5KRc=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-36,g2pD8D+G4RvzAD1Fpb7/qyK5KRc=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-36,g2pD8D+G4RvzAD1Fpb7/qyK5KRc=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-36,g2pD8D+G4RvzAD1Fpb7/qyK5KRc=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-36,g2pD8D+G4RvzAD1Fpb7/qyK5KRc=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-36,g2pD8D+G4RvzAD1Fpb7/qyK5KRc=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
65,-36,g2pD8D+G4RvzAD1Fpb7/qyK5KRc=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-37,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
64,-36,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-37,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-37,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-37,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-37,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-37,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
65,-37,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
64,-37,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-38,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-38,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-38,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-38,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-38,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-39,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-39,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-39,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-39,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-33,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-33,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-33,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-33,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-33,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
65,-33,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-33,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
64,-33,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-34,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-34,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-34,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-34,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-34,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-34,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
65,-34,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-35,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-35,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
64,-34,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-35,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
67,-35,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
66,-35,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
65,-35,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-35,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
68,-42,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
69,-42,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
65,-48,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
68,-43,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
69,-43,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
70,-42,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
71,-42,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
70,-43,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
70,-48,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
71,-43,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
67,-46,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
69,-41,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
68,-41,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
70,-41,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
71,-41,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
68,-48,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
66,-48,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
66,-47,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
68,-46,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
69,-40,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-40,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
71,-40,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
69,-46,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
67,-47,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
71,-48,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
68,-40,7t4dUvr5qA+UF8N668tbINCO7G4=,Rx6pBa6DOA1u2u3h2a81tR+tci8=
70,-46,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
67,-45,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
71,-46,7t4dUvr5qA+UF8N668tbINCO7G4=,FywjlRfTZi+9Lg6YYzkDR8VUvk0=
