-44,-69,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-69,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-69,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-69,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-69,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-70,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-70,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-70,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-70,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-70,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-70,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-71,VfsE533RCyUV5nEqL/fZce3enS4=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-66,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-71,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-66,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-71,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-71,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-71,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-71,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-66,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-66,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-66,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-67,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-67,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-67,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-67,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-67,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-67,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-68,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-44,-68,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-45,-68,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-68,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-66,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-46,-68,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-47,-68,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-42,-69,NjmXuW850QAUBiSqbOCk/Zf9YGY=,UioZqhJvlezBhw3Y3qiJvhz3d8g=
-43,-77,NjmXuW850QAUBiSqbOCk/Zf9YGY=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-42,-77,NjmXuW850QAUBiSqbOCk/Zf9YGY=,4LHZV05pAR4c8anQRgXrzc9gtT0=
-44,-77,NjmXuW850QAUBiSqbOCk/Zf9YGY=,4LHZV05pAR4c8anQRgXrzc9gtT0=
