-12,-2,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-2,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-2,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-1,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-1,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-1,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-1,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-1,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-1,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-7,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-7,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-7,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-6,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-6,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-6,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-2,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-6,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-2,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-3,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-3,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-5,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-3,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-5,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-5,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-5,5gt6x7hr5fFJXhkDfs7kAkbMULQ=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-5,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-10,-4,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-11,-4,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-4,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-4,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-4,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-4,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-9,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-14,-9,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-13,-9,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-15,-8,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-14,-8,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-13,-8,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-12,-8,bRgMra38Cekz12zMgqY1KcM+IY0=,4silHQluz/qjuEBI95KsA0BlNRA=
-15,-13,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-14,-13,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-13,-13,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-12,-13,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-11,-13,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-15,-12,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-14,-12,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-13,-12,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-15,-15,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-12,-12,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-14,-15,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-11,-12,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-13,-15,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-15,-11,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-14,-11,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-13,-11,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-12,-11,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-11,-11,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-12,-15,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-11,-15,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-15,-10,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-14,-10,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-13,-10,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-12,-10,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-15,-14,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-14,-14,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-13,-14,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-12,-14,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-11,-14,bRgMra38Cekz12zMgqY1KcM+IY0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-15,-16,GTrp0u2oMpxMPX03mYCAOCMoXmo=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-10,-16,GTrp0u2oMpxMPX03mYCAOCMoXmo=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-11,-16,GTrp0u2oMpxMPX03mYCAOCMoXmo=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-12,-16,GTrp0u2oMpxMPX03mYCAOCMoXmo=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-13,-16,GTrp0u2oMpxMPX03mYCAOCMoXmo=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-14,-16,GTrp0u2oMpxMPX03mYCAOCMoXmo=,n6JqezQDxxp5kQADzfvFq0K+0SM=
