-86,-253,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-84,-256,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-83,-256,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-82,-256,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-87,-256,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-86,-256,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-85,-256,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-85,-249,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-83,-250,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-86,-249,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-85,-255,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-82,-252,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-84,-250,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-87,-252,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-86,-255,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-83,-252,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-84,-252,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-85,-252,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-87,-255,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-82,-251,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-86,-252,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
-83,-251,4TX3yTMB1gqcg5D9MX+0bm2mrCs=,lN6jYV3z/+nu2YZhXDnSSblCq7Q=
