-12,-75,mi+O7K1ZvpTQQnqFBa4VOD/36sI=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-75,mi+O7K1ZvpTQQnqFBa4VOD/36sI=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-75,mi+O7K1ZvpTQQnqFBa4VOD/36sI=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-16,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-11,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-12,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-13,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-14,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-15,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-10,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-8,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-6,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-3,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-80,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-3,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-79,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-7,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-78,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-7,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-77,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-8,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-8,-74,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-9,-76,o5Ltdcrbbh3BH0SbhVQn727iB/E=,HkI0M7b7LoGFKdd75cfWBfVBNrI=
-6,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-3,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-1,-75,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-4,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-2,-67,o5Ltdcrbbh3BH0SbhVQn727iB/E=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-3,-66,o5Ltdcrbbh3BH0SbhVQn727iB/E=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-6,-65,o5Ltdcrbbh3BH0SbhVQn727iB/E=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-5,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-6,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-7,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
-5,-65,o5Ltdcrbbh3BH0SbhVQn727iB/E=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-3,-67,o5Ltdcrbbh3BH0SbhVQn727iB/E=,vOrreigRHDsU/OA0Y2h2HsotZfk=
-8,-73,o5Ltdcrbbh3BH0SbhVQn727iB/E=,9k9nqikUplV/CedDGCOUj2b2EgY=
