-97,-121,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-98,-121,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-100,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-101,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-99,-121,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-102,-127,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-100,-121,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-101,-121,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-102,-121,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-99,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-103,-121,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-97,-122,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-102,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-98,-122,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-99,-122,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-100,-122,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-103,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-101,-122,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-108,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,5JZEUapYEr4jPdogwG/IqA6Furk=
-100,-126,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-105,-121,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,5JZEUapYEr4jPdogwG/IqA6Furk=
-101,-126,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-102,-122,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-107,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,5JZEUapYEr4jPdogwG/IqA6Furk=
-99,-126,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-98,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-106,-125,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,5JZEUapYEr4jPdogwG/IqA6Furk=
-97,-127,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-103,-122,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
-101,-127,epKH2xKZjfJQbFqG5nHwj0Q7GLw=,bX2+wXhG5YvslXrojwe9sjBJVA4=
