-75,38,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,38,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,32,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,38,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,38,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,38,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,38,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,38,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,36,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,37,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,36,FR/YqLpPgxs9Fq9/gxIZ5J0s3Ik=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,32,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,32,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,32,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,32,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,32,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,34,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,34,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,34,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,33,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,33,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,33,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,33,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,33,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,34,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,34,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,34,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,34,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,33,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-74,39,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-75,39,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-76,39,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,32,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,33,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-77,39,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-78,39,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,39,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-79,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-80,39,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-67,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-73,38,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-73,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-73,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-72,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-69,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-73,34,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-65,37,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-73,39,ZFvmfhwFH9bjJak2jUIjatFKLdE=,M37nSyrZrwvu6Eo8mna3WdYUr+Y=
-69,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-70,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-71,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-72,36,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-65,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-66,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-67,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
-68,35,ZFvmfhwFH9bjJak2jUIjatFKLdE=,F9hyfxlCgEcH+UKw2nfhk/V0+Ik=
