25,-171,6ijsXI1kTxRK4DyOYW/ASxUEE2A=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
31,-172,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
31,-176,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
30,-172,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
29,-176,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
31,-173,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
30,-173,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
27,-176,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
29,-172,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
31,-174,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
29,-173,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
28,-172,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
26,-176,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
27,-172,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
30,-174,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
28,-173,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
29,-174,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
31,-175,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
31,-169,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
30,-169,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
29,-169,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
30,-175,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
28,-169,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
29,-175,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
27,-169,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
26,-169,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
25,-169,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
31,-170,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
30,-170,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
29,-170,cY6UFVEOGCIl75YD5z8RkoicBPI=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
