-170,-43,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-175,-39,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-175,-41,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-174,-39,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-174,-41,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,W98pvcNeUr9THNxF14ZHB9hlvTk=
-175,-40,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-172,-39,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-173,-39,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-171,-39,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-170,-39,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-169,-39,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-175,-38,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-174,-38,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-173,-38,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-172,-38,/mgjnuN1izNL1SEOLNMeHvHyQ+M=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-170,-38,9xHVm4wf54mqcfgLD3vNoQg5QSc=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-171,-38,9xHVm4wf54mqcfgLD3vNoQg5QSc=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-169,-38,9xHVm4wf54mqcfgLD3vNoQg5QSc=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
-175,-37,9xHVm4wf54mqcfgLD3vNoQg5QSc=,jb60kG2Rf8F9vptF9QEJPF9Za8g=
