-84,29,KVzZyF/Ibpqmpki9uXzdteNagG0=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,29,KVzZyF/Ibpqmpki9uXzdteNagG0=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,19,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,19,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,19,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,19,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,20,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-85,20,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-86,20,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-84,20,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,20,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,20,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,20,KVzZyF/Ibpqmpki9uXzdteNagG0=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,21,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,24,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,24,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,21,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-85,24,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,29,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-85,19,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-86,19,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,19,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-84,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,29,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-86,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-84,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-84,24,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-88,29,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-86,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-84,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-84,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-85,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-86,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-87,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,24,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,28,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,24,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,24,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-85,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,28,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-86,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-85,21,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,21,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,21,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-83,21,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-84,28,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,31,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-82,31,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,31,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,31,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,31,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,28,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,31,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,28,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,28,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,28,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-81,27,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,28,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,21,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-85,27,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,27,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,27,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,27,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,27,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,27,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,27,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,26,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,26,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,26,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,26,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,26,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,26,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,25,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,26,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-84,26,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,25,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,25,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,25,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,25,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,25,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,25,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,25,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,31,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,31,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,30,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,30,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,30,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-84,30,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-85,30,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-86,30,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-87,30,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-88,30,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-81,29,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-82,29,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-83,29,zWrvGX2M+4kUU8xUhV51FFKu1dU=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-92,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-94,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-93,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-92,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-88,19,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-90,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-91,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-89,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-89,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-90,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-91,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-93,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-95,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-92,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-93,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-91,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-94,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-95,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-88,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-90,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-96,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-92,18,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-88,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-96,17,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-88,16,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-90,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
-88,23,zWrvGX2M+4kUU8xUhV51FFKu1dU=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-92,22,zWrvGX2M+4kUU8xUhV51FFKu1dU=,XObcAahLWEuF5PFDemQoDBlvM6w=
