-30,36,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,33,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-27,38,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,37,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,32,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,37,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,35,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,35,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-32,33,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,35,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-32,35,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-25,34,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-26,34,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-27,34,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-31,37,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-29,34,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-30,34,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,38,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-32,32,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
-28,34,3wczj3Pe48qh2c9OqKtIo9oSkcU=,WEoqBKu+ta63A3Kn8L1Bsa5YWMo=
