-108,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,82,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,82,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,81,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,81,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,82,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,82,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,82,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,81,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,82,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,86,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,86,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,81,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,86,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,82,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,86,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-109,86,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,86,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,86,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,81,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,81,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-111,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-107,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-108,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-106,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-112,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-110,81,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-100,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-99,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-98,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-97,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-104,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-105,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-105,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-102,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-101,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-103,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-105,86,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-100,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-99,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-104,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-105,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-98,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-103,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-102,80,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-97,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-104,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-105,84,6RsKTQIAPfpV08kA2/6Isn6SjIs=,68lApPRZu0rDxRb2s1RMF+K7GDg=
-103,85,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-97,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-98,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-101,83,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
-99,87,6RsKTQIAPfpV08kA2/6Isn6SjIs=,0bd+7OhW42PYi2VtBmVsiZw7eh8=
