-68,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-69,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-70,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-67,-186,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-76,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-74,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-75,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-80,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-73,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-79,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-78,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-77,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-72,-190,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-75,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-74,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-73,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-72,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-80,-191,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-79,-191,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-78,-191,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-70,-189,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-65,-187,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-77,-191,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-66,-187,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-71,-189,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-76,-192,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-68,-186,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-69,-191,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-70,-191,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-71,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,U2NTpnYHIugGCfHyjciRYICi2Xw=
-77,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
-78,-185,gn9911cBZPcectaIZcQZuKwyR2Y=,4ufurnuEBEsGjuFqZGwn5FeKTyk=
