-148,7,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-149,5,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-148,5,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-149,7,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-150,5,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-152,4,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-150,7,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-146,0,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-145,0,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-151,7,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-150,2,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-145,3,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-147,0,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-152,7,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-147,4,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-146,3,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-146,4,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-145,6,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-147,3,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-146,6,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-148,3,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-152,2,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-151,2,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-145,1,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-146,1,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-148,0,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-149,3,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-149,4,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-147,1,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-148,4,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-151,0,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-150,3,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-147,6,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-152,3,p8IgWltXsbbSnkgvNe5YDsuleU4=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
