-72,-11,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-13,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-14,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-11,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-9,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-9,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-12,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-68,-12,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-11,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-14,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-13,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-13,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-9,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-9,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-10,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-15,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-68,-9,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-12,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-68,-15,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-9,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-9,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-9,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-12,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-11,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-12,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-68,-11,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-13,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-10,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-68,-10,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-11,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-11,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-12,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-10,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-10,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-12,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-10,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-65,-12,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-10,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-10,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-15,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-14,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-13,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-71,-11,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-14,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-66,-13,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-14,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-68,-14,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-69,-14,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-67,-13,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-68,-13,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-70,-16,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-72,-16,CXzkZahtxRwOwr3YtIpCxYL7n2U=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
