2,-79,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-77,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-78,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
7,-79,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-77,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-79,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-78,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-80,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
4,-78,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-79,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
7,-74,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-74,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-74,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
4,-74,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-74,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-74,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-74,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-79,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
7,-75,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-75,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-75,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
4,-75,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-75,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-75,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-79,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-80,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-77,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-75,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-75,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
7,-76,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-76,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
4,-76,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-76,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-76,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-77,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
4,-79,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-76,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-80,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
7,-80,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
7,-78,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-80,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-80,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-76,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-76,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
4,-80,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
7,-77,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-80,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-77,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-79,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-78,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
5,-77,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
4,-77,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
6,-78,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-78,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-78,SAqgNOrbV/lElMBf0EYs3+kfwLM=,uGr7+LkKBjWmsgtnslJaofRFA4M=
