-12,-34,O80uxIbOKkyFyTyk2OkJqRE2oN4=,8ubosojizqUL44E+YE/2Q26UAdQ=
-13,-34,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-14,-34,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-15,-34,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-10,-35,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-11,-35,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-12,-35,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-13,-35,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-14,-35,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-15,-35,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-10,-36,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-11,-36,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-12,-36,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-13,-36,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-14,-36,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-15,-36,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-10,-37,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-11,-37,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-12,-37,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-13,-37,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-14,-37,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-15,-37,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-12,-38,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-13,-38,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-10,-33,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-11,-33,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-12,-33,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-13,-33,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-14,-33,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-15,-33,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-10,-34,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-11,-34,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-16,-38,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-16,-37,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-16,-36,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-16,-35,hzOqWYxWUNkKptTxxRUGUTNMokE=,8ubosojizqUL44E+YE/2Q26UAdQ=
-14,-46,hzOqWYxWUNkKptTxxRUGUTNMokE=,3CyBMPaKlDXGbw8W1Uuo8Cs287s=
-15,-45,hzOqWYxWUNkKptTxxRUGUTNMokE=,3CyBMPaKlDXGbw8W1Uuo8Cs287s=
