60,-33,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
62,-34,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
62,-35,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-33,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
61,-34,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
61,-35,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
60,-34,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-34,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-34,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
60,-35,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-39,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-33,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
63,-36,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-34,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
56,-34,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
63,-35,NjmXuW850QAUBiSqbOCk/Zf9YGY=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-33,tejADd3ctt+Ja3CAx0PGcP4KSG8=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
62,-36,tejADd3ctt+Ja3CAx0PGcP4KSG8=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
58,-39,tejADd3ctt+Ja3CAx0PGcP4KSG8=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
59,-35,tejADd3ctt+Ja3CAx0PGcP4KSG8=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-36,tejADd3ctt+Ja3CAx0PGcP4KSG8=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
61,-36,tejADd3ctt+Ja3CAx0PGcP4KSG8=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
57,-39,tejADd3ctt+Ja3CAx0PGcP4KSG8=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
