-68,-135,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-135,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-134,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-130,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-130,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-130,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-130,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-131,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-134,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-134,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-71,-130,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-135,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-70,-135,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-66,-131,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-67,-131,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-68,-131,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
-69,-131,ls6nlcqpkXggka4UAbh3bk3wbfg=,G2fheGPVARyNrPZEUP2gSUxt6qk=
