-21,73,thugwop9VmIKWmol1e7s1u0nSOg=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,78,thugwop9VmIKWmol1e7s1u0nSOg=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,78,thugwop9VmIKWmol1e7s1u0nSOg=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,78,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,78,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,78,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-23,78,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,77,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,77,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,77,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,77,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,77,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,76,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,76,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,76,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,76,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,76,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,75,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,75,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,75,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,75,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-22,75,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,74,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,74,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,74,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-21,74,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-18,73,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-19,73,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-20,73,V0ecdujBh1EQ+14X/nrQWgzXHYA=,H3y2jb2uKhHGyRH/LFsRUusoG+k=
-30,67,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-29,67,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,67,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,67,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-26,67,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,69,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-28,65,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-27,65,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,70,V0ecdujBh1EQ+14X/nrQWgzXHYA=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-30,69,PHNY70AKQI7z+DKn86yCCN1lXkY=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
-31,68,PHNY70AKQI7z+DKn86yCCN1lXkY=,yugHAtYzsDeBkTOD7yx4Z3CpW/Y=
