-181,-199,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-177,-193,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-181,-193,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-182,-193,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-180,-195,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-183,-193,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-177,-199,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-178,-199,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-177,-194,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-180,-200,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-178,-194,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-181,-195,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-179,-194,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-181,-200,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-182,-199,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-178,-196,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-180,-194,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-181,-194,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-183,-199,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-179,-196,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-182,-194,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-180,-196,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-181,-196,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-182,-195,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-177,-200,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-178,-197,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-179,-197,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-181,-197,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-180,-197,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-182,-197,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-182,-200,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-182,-196,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-183,-197,cV1gF5Cpy/gc1jEJAujYnBcvHok=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
