-79,-111,CzZyxjM3GJKLu9P33wcEuMOeZTk=,1csn3N20ntALbZ79DBhdBwO4qbU=
-74,-106,BSxN/quhU/UrAHuBtDI6H69AOxc=,1csn3N20ntALbZ79DBhdBwO4qbU=
-76,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-75,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-78,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-77,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-79,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-74,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-75,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-77,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-76,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-78,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-79,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-74,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-75,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-76,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-78,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-79,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-77,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-74,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-75,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-76,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-77,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-78,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-79,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-74,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-75,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-76,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-77,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-78,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-79,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-74,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-75,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-76,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-66,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-70,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-68,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-67,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-66,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-72,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-71,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-68,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-73,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-72,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-70,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-73,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-69,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-68,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-67,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-67,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-66,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-73,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-69,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-72,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-71,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-71,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-68,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-73,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-66,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-73,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-72,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-72,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-71,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-70,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-70,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-69,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-73,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-68,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-70,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-70,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-69,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-71,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-69,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-70,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-69,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-71,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-72,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-71,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-69,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-67,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-66,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-68,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-67,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-72,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-79,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-78,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-77,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-76,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-75,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-74,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-73,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-79,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-75,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-74,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-80,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-80,-110,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-80,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-80,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-80,-107,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-80,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-80,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-77,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-78,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-77,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-80,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-72,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-70,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-66,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-71,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-78,-111,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-76,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-69,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-73,-112,OJ37ACNz7E+lVFHdLypWQPhWVi4=,1csn3N20ntALbZ79DBhdBwO4qbU=
-65,-106,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-65,-105,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-65,-108,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
-65,-109,OJ37ACNz7E+lVFHdLypWQPhWVi4=,NDgQw+oWFXf4m41wdkOepj6TT54=
