-97,-292,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-100,-291,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-101,-291,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-102,-291,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-98,-292,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-104,-294,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-101,-289,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-97,-295,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-104,-293,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-102,-289,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-98,-295,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-98,-293,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-97,-294,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-103,-289,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-99,-293,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-104,-289,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-100,-293,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-97,-290,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-98,-290,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-98,-294,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-101,-293,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-99,-295,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-99,-294,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-102,-293,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-100,-294,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-100,-289,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-100,-296,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-99,-289,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-104,-291,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-103,-291,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-99,-291,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
-99,-290,Ld2M+8ZpIB0eQQyuTuoAFLcivPI=,LmC1oI5GnSnZeyukiICGtYkTFsQ=
