-44,-109,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-109,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-109,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-109,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-109,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-48,-109,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-110,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-110,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-110,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-110,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-110,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-110,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-110,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-48,-110,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-111,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-111,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-111,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-111,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-111,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-111,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-112,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-111,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-112,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-112,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-112,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-112,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-112,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-112,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-48,-112,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-48,-111,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-106,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-106,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-106,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-106,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-106,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-106,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-106,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-107,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-107,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-107,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-107,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-107,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-107,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-107,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-48,-107,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-108,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-48,-106,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-108,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-43,-108,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-44,-108,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-45,-108,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-46,-108,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-47,-108,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-48,-108,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-41,-109,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-42,-109,VfsE533RCyUV5nEqL/fZce3enS4=,nhX9+2Tol9R4s4uyshZYaTeVKyk=
-33,-103,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-39,-103,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-34,-103,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-35,-103,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-37,-99,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-36,-99,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-35,-99,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-36,-104,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-34,-99,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-34,-100,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-33,-99,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-35,-104,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-33,-100,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
-38,-103,VfsE533RCyUV5nEqL/fZce3enS4=,FoXC13+cDUhF2HAsW8J7xqKl2+4=
