-35,124,zVoL8uW/jtgU0x03QVE51aV4+pM=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,123,zVoL8uW/jtgU0x03QVE51aV4+pM=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,123,zVoL8uW/jtgU0x03QVE51aV4+pM=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,124,zVoL8uW/jtgU0x03QVE51aV4+pM=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,124,zVoL8uW/jtgU0x03QVE51aV4+pM=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,126,zVoL8uW/jtgU0x03QVE51aV4+pM=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,126,zVoL8uW/jtgU0x03QVE51aV4+pM=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,123,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,122,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,124,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,124,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,125,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,125,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,125,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,123,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,125,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,126,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,122,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-38,126,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,125,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,122,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,124,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-36,122,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,123,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-39,126,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-37,122,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-35,121,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
-34,125,ZG3n//mCn9rcaXpLisyG+5QRZx0=,8pHoG6xvHx+7u+HrUs9Pb+ozPzc=
