-26,132,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,129,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,129,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,129,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,131,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,129,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,128,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,130,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,130,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,130,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,132,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,132,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,130,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,130,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,129,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,130,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,130,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,132,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,128,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,128,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,132,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,132,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,131,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,131,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,131,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,128,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,135,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,132,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,128,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,135,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,128,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,135,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,135,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,130,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,135,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,131,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,135,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,134,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,131,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,134,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,129,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,131,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,134,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,135,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,134,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,134,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,131,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,128,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,134,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,134,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,133,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-26,133,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,133,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,133,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,133,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-29,129,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-28,128,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,129,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-32,133,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,135,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-25,132,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-30,133,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-31,133,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-27,134,Q+u1i93Xogy7N+zsOIdA5GfN3TQ=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
