-153,-11,hrbRctFgf+fr2jMxsX6xJcCcsAk=,sixaFo7birgxf1cocBjI6bfwvjw=
-156,-10,hrbRctFgf+fr2jMxsX6xJcCcsAk=,sixaFo7birgxf1cocBjI6bfwvjw=
-154,-11,hrbRctFgf+fr2jMxsX6xJcCcsAk=,sixaFo7birgxf1cocBjI6bfwvjw=
-155,-11,hrbRctFgf+fr2jMxsX6xJcCcsAk=,sixaFo7birgxf1cocBjI6bfwvjw=
-156,-11,DsmK0V5NGd6PU+qTuDuljDZxD9o=,sixaFo7birgxf1cocBjI6bfwvjw=
-157,-11,DsmK0V5NGd6PU+qTuDuljDZxD9o=,sixaFo7birgxf1cocBjI6bfwvjw=
-153,-12,DsmK0V5NGd6PU+qTuDuljDZxD9o=,sixaFo7birgxf1cocBjI6bfwvjw=
-157,-12,DsmK0V5NGd6PU+qTuDuljDZxD9o=,sixaFo7birgxf1cocBjI6bfwvjw=
-154,-12,DsmK0V5NGd6PU+qTuDuljDZxD9o=,sixaFo7birgxf1cocBjI6bfwvjw=
-153,-13,DsmK0V5NGd6PU+qTuDuljDZxD9o=,sixaFo7birgxf1cocBjI6bfwvjw=
-154,-13,JSxd8Pky0fXBn2nCDpciuQ0DqkE=,sixaFo7birgxf1cocBjI6bfwvjw=
-155,-13,JSxd8Pky0fXBn2nCDpciuQ0DqkE=,sixaFo7birgxf1cocBjI6bfwvjw=
-156,-13,JSxd8Pky0fXBn2nCDpciuQ0DqkE=,sixaFo7birgxf1cocBjI6bfwvjw=
-157,-13,JSxd8Pky0fXBn2nCDpciuQ0DqkE=,sixaFo7birgxf1cocBjI6bfwvjw=
-159,-13,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-154,-14,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-153,-14,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-155,-14,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-156,-14,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-157,-14,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-158,-14,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-159,-14,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-153,-15,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-155,-15,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-156,-15,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-157,-15,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-158,-15,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-159,-15,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-154,-15,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-154,-10,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-153,-10,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-155,-10,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-158,-16,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-159,-16,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-157,-16,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-156,-16,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-155,-16,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-154,-16,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-153,-16,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-150,-4,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-148,-8,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-151,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-149,-4,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-148,-4,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-150,-8,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-150,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-149,-8,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-151,-5,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-151,-8,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-147,-4,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-147,-2,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-146,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-146,-2,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-149,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-151,-7,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-148,-3,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-148,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-150,-7,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-149,-7,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-147,-3,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-148,-7,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-146,-3,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-145,-2,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-145,-3,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-147,-8,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-146,-8,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-150,-5,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-147,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-147,-7,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-146,-7,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-145,-7,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-146,-4,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-145,-8,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-149,-5,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-146,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-148,-5,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-145,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-147,-5,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-146,-5,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-145,-5,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-145,-4,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-145,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-147,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-148,-2,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-148,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-160,-16,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-160,-15,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-160,-14,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-160,-13,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-160,-12,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-158,-13,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-160,-11,5T8eFGqPTw7IIjEjqfONicVyCB8=,sixaFo7birgxf1cocBjI6bfwvjw=
-160,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-159,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-158,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-157,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-156,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-152,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-155,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-154,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-152,-8,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-153,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-152,-7,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-155,-2,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-156,-2,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-152,-5,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
-154,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-155,-6,5T8eFGqPTw7IIjEjqfONicVyCB8=,GOpTCcnzQmqq+j+hgFDxNGPc3tE=
-149,-1,5T8eFGqPTw7IIjEjqfONicVyCB8=,NL6MwK53epJe0hbipGG1Vv8S4g8=
