-55,33,V2naxLoQEYQe9SQEvz4UF1pCaBA=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,39,oyxKoAyLMFuQ4vC5z/M3hcSZ2Xk=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,33,oyxKoAyLMFuQ4vC5z/M3hcSZ2Xk=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,39,oyxKoAyLMFuQ4vC5z/M3hcSZ2Xk=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,39,oyxKoAyLMFuQ4vC5z/M3hcSZ2Xk=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,39,oyxKoAyLMFuQ4vC5z/M3hcSZ2Xk=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,39,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,39,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,38,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,38,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,38,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,38,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,38,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,38,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,38,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,37,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,37,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,37,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,37,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,37,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,37,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,37,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,36,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,36,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,36,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,36,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,32,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,36,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,36,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-55,36,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-51,32,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-52,32,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-49,35,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-53,32,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-54,32,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
-50,35,JRMP6AkI70tuFXFgBX0ZguvWgj0=,t7ewYco9jKUz7VLEitaRrK3IZCk=
