-90,87,RDccnyqsrhgvk6/1uvZrmuYx3OM=,ZhJB5dX161tyLguJ3hunIObDUvk=
-91,87,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-91,86,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-92,86,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,85,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,84,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,84,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-95,84,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-96,84,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,80,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,80,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,85,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-96,83,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,86,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-95,80,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-92,87,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-93,87,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,86,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-95,86,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-95,85,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-96,85,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-96,86,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-94,87,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
-90,80,KbYv/i5o1QOx59JfpQPwSMqKdL8=,ZhJB5dX161tyLguJ3hunIObDUvk=
