-196,-133,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-129,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-129,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-129,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-129,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-129,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-133,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-134,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-129,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-129,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-129,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-135,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-130,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-133,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-130,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-135,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-133,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-134,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-130,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-133,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-130,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-130,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-134,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-134,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-130,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-130,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-130,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-134,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-131,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-131,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-135,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-131,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-131,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-131,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-135,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-135,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-131,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-131,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-131,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-134,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-135,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-132,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-132,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-132,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-132,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-196,-132,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-132,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-134,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-199,-132,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-197,-135,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-132,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-200,-134,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-198,-135,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-133,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-194,-133,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-195,-133,DTEaMEOfTydHDT9A4dskY3EEx3A=,TqHx22gtq5uCZQujKPsdx0OQaLI=
-193,-137,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-197,-141,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-199,-141,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-200,-141,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-198,-141,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-195,-137,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-197,-137,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-196,-137,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-198,-137,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-194,-137,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
-199,-137,DTEaMEOfTydHDT9A4dskY3EEx3A=,ZX2otxy2Gm3AJT7F46msXP9gc/s=
