-33,-5,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-35,-4,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-34,-4,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-36,-3,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-33,-7,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-34,-7,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-37,-3,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-37,-1,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-35,-7,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-38,-3,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-36,-4,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-39,-3,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-37,-4,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-36,-8,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-34,-5,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-36,-7,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-35,-5,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-36,-5,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-37,-5,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-38,-5,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-33,-2,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-39,-5,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-33,-6,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-34,-2,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-35,-6,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-34,-6,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-36,-6,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-35,-2,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-36,-2,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-38,-7,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-37,-8,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-37,-6,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-39,-7,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-38,-8,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-33,-8,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-39,-6,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-34,-8,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-39,-8,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-38,-6,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-37,-2,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
-35,-8,VfsE533RCyUV5nEqL/fZce3enS4=,sk+LhC2LwkrsFkE4RfX2OC5M5rQ=
