-86,-198,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-87,-197,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-81,-198,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-84,-195,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-83,-195,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-196,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-86,-196,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-195,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-87,-196,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-81,-194,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-82,-198,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-86,-195,HqUM0zZHRzv1CWLmAmLVeM8SzZ4=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-82,-194,O4+JarfnmHK3RXe7n9d4+GtZrFQ=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-87,-195,O4+JarfnmHK3RXe7n9d4+GtZrFQ=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-83,-194,O4+JarfnmHK3RXe7n9d4+GtZrFQ=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-85,-200,O4+JarfnmHK3RXe7n9d4+GtZrFQ=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-83,-200,O4+JarfnmHK3RXe7n9d4+GtZrFQ=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-82,-200,O4+JarfnmHK3RXe7n9d4+GtZrFQ=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
-81,-196,O4+JarfnmHK3RXe7n9d4+GtZrFQ=,QWjRdOqaTdg4Y3RTSdiUk0GsoI8=
