2,-38,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-39,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-38,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-39,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-39,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-38,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-39,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-40,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
1,-40,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-40,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-40,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-36,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-33,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-37,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-34,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-37,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-37,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
3,-34,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-33,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-38,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
0,-37,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,uGr7+LkKBjWmsgtnslJaofRFA4M=
2,-36,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
3,-35,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-34,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-35,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-36,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-34,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-33,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-35,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
0,-36,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
2,-35,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
1,-33,Eau4b4/3UQ0cF7dF0DZuJm+E4vI=,BamU1+wiEi818iRtp0/HyeHrKpU=
