-71,-74,41cfRSc9HHcWhS9i/a42Ou26nbI=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-70,-75,41cfRSc9HHcWhS9i/a42Ou26nbI=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-71,-75,41cfRSc9HHcWhS9i/a42Ou26nbI=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-70,-74,41cfRSc9HHcWhS9i/a42Ou26nbI=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-70,-76,41cfRSc9HHcWhS9i/a42Ou26nbI=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-71,-77,41cfRSc9HHcWhS9i/a42Ou26nbI=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-67,-70,41cfRSc9HHcWhS9i/a42Ou26nbI=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-66,-71,41cfRSc9HHcWhS9i/a42Ou26nbI=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-67,-71,41cfRSc9HHcWhS9i/a42Ou26nbI=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-66,-70,41cfRSc9HHcWhS9i/a42Ou26nbI=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-66,-68,41cfRSc9HHcWhS9i/a42Ou26nbI=,keAP7jSVdbnN18MlfCfJcFzEB5E=
-67,-66,41cfRSc9HHcWhS9i/a42Ou26nbI=,keAP7jSVdbnN18MlfCfJcFzEB5E=
-67,-69,41cfRSc9HHcWhS9i/a42Ou26nbI=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-67,-68,afemgmavj72IxGT7JXCQtJKcfw8=,keAP7jSVdbnN18MlfCfJcFzEB5E=
-66,-67,afemgmavj72IxGT7JXCQtJKcfw8=,keAP7jSVdbnN18MlfCfJcFzEB5E=
-67,-67,afemgmavj72IxGT7JXCQtJKcfw8=,keAP7jSVdbnN18MlfCfJcFzEB5E=
-67,-72,afemgmavj72IxGT7JXCQtJKcfw8=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-66,-69,afemgmavj72IxGT7JXCQtJKcfw8=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-66,-72,afemgmavj72IxGT7JXCQtJKcfw8=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-69,-75,afemgmavj72IxGT7JXCQtJKcfw8=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-67,-73,afemgmavj72IxGT7JXCQtJKcfw8=,tWJNexn+24bq2OsO0e+hgIfnais=
-68,-72,afemgmavj72IxGT7JXCQtJKcfw8=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-68,-70,afemgmavj72IxGT7JXCQtJKcfw8=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-71,-73,afemgmavj72IxGT7JXCQtJKcfw8=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-70,-73,afemgmavj72IxGT7JXCQtJKcfw8=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-69,-73,afemgmavj72IxGT7JXCQtJKcfw8=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-68,-71,afemgmavj72IxGT7JXCQtJKcfw8=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-69,-74,afemgmavj72IxGT7JXCQtJKcfw8=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-67,-74,afemgmavj72IxGT7JXCQtJKcfw8=,tWJNexn+24bq2OsO0e+hgIfnais=
-68,-73,afemgmavj72IxGT7JXCQtJKcfw8=,tWJNexn+24bq2OsO0e+hgIfnais=
-69,-76,afemgmavj72IxGT7JXCQtJKcfw8=,5WmhhwyKuLtpdmdx+0xd9xvf+2Y=
-68,-76,afemgmavj72IxGT7JXCQtJKcfw8=,tWJNexn+24bq2OsO0e+hgIfnais=
-66,-77,afemgmavj72IxGT7JXCQtJKcfw8=,umZgSHy/YMJVRxrRPlxLA65uSow=
-67,-77,afemgmavj72IxGT7JXCQtJKcfw8=,umZgSHy/YMJVRxrRPlxLA65uSow=
-67,-76,VscYWpwxJxegSQAWd3WSlhMnMWk=,tWJNexn+24bq2OsO0e+hgIfnais=
-70,-77,VscYWpwxJxegSQAWd3WSlhMnMWk=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-68,-77,VscYWpwxJxegSQAWd3WSlhMnMWk=,umZgSHy/YMJVRxrRPlxLA65uSow=
-68,-74,VscYWpwxJxegSQAWd3WSlhMnMWk=,tWJNexn+24bq2OsO0e+hgIfnais=
-68,-75,VscYWpwxJxegSQAWd3WSlhMnMWk=,tWJNexn+24bq2OsO0e+hgIfnais=
-68,-78,VscYWpwxJxegSQAWd3WSlhMnMWk=,umZgSHy/YMJVRxrRPlxLA65uSow=
-69,-77,VscYWpwxJxegSQAWd3WSlhMnMWk=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-67,-75,VscYWpwxJxegSQAWd3WSlhMnMWk=,tWJNexn+24bq2OsO0e+hgIfnais=
-70,-78,VscYWpwxJxegSQAWd3WSlhMnMWk=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-69,-78,VscYWpwxJxegSQAWd3WSlhMnMWk=,J9vaEVdOrLbvacgG2YXUEnuARU8=
-65,-72,gNYoAwANwpuYRzxk/5y+Zd+0d/c=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-67,-78,gNYoAwANwpuYRzxk/5y+Zd+0d/c=,umZgSHy/YMJVRxrRPlxLA65uSow=
-65,-71,gNYoAwANwpuYRzxk/5y+Zd+0d/c=,GmTJ33cOin3s7OUpAOlaoUJ74bc=
-65,-73,gNYoAwANwpuYRzxk/5y+Zd+0d/c=,tWJNexn+24bq2OsO0e+hgIfnais=
-66,-73,gNYoAwANwpuYRzxk/5y+Zd+0d/c=,tWJNexn+24bq2OsO0e+hgIfnais=
