10,-92,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
13,-85,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
14,-87,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
14,-88,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
15,-87,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
13,-88,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
13,-86,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
15,-88,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
14,-85,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
14,-86,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
15,-86,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
13,-87,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
11,-90,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
11,-91,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
15,-85,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
9,-92,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
10,-90,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
8,-92,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
9,-90,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
10,-91,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
9,-91,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
8,-90,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
8,-91,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
11,-92,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
12,-85,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
9,-88,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
10,-89,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
9,-89,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
9,-87,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
8,-89,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
8,-88,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
11,-86,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
9,-86,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
10,-86,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
8,-87,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
8,-86,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
11,-89,U86GPjyEKzpXvBesbwbxNxAxi6U=,qFHqRe2c5NWTRxgq4BjTrCHe1/0=
12,-87,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
10,-88,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
12,-86,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
11,-85,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
10,-85,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
9,-85,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
8,-85,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
12,-88,U86GPjyEKzpXvBesbwbxNxAxi6U=,kcBB/a3YTjpo5ejJ83ZPy/JgyMw=
10,-87,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
11,-87,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
11,-88,U86GPjyEKzpXvBesbwbxNxAxi6U=,LPNuNwIeQkUNrEwI+OTkfLBTxSU=
