21,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
22,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
21,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
22,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
24,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
23,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
26,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
25,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
26,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
25,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
24,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
23,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
21,-25,sZuvCraiq1z4Y0aVK1HOMODAbns=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
22,-22,sZuvCraiq1z4Y0aVK1HOMODAbns=,KXF7qQTXdY2IXhKZ3gridEpAKik=
21,-22,sZuvCraiq1z4Y0aVK1HOMODAbns=,KXF7qQTXdY2IXhKZ3gridEpAKik=
22,-23,sZuvCraiq1z4Y0aVK1HOMODAbns=,KXF7qQTXdY2IXhKZ3gridEpAKik=
16,-22,sZuvCraiq1z4Y0aVK1HOMODAbns=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
17,-22,sZuvCraiq1z4Y0aVK1HOMODAbns=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
18,-22,sZuvCraiq1z4Y0aVK1HOMODAbns=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
19,-22,sZuvCraiq1z4Y0aVK1HOMODAbns=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
20,-22,sZuvCraiq1z4Y0aVK1HOMODAbns=,KXF7qQTXdY2IXhKZ3gridEpAKik=
27,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
28,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,JQ5ZetzOhTRytzuMrfubiFDK33k=
29,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,JQ5ZetzOhTRytzuMrfubiFDK33k=
30,-27,sZuvCraiq1z4Y0aVK1HOMODAbns=,JQ5ZetzOhTRytzuMrfubiFDK33k=
27,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
28,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,JQ5ZetzOhTRytzuMrfubiFDK33k=
29,-26,sZuvCraiq1z4Y0aVK1HOMODAbns=,JQ5ZetzOhTRytzuMrfubiFDK33k=
30,-26,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,JQ5ZetzOhTRytzuMrfubiFDK33k=
24,-23,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
23,-22,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
23,-23,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
26,-21,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
25,-22,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
26,-22,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
22,-25,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
25,-21,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
23,-25,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
25,-23,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
24,-25,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
23,-24,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
24,-24,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
25,-25,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
25,-24,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
22,-24,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,KXF7qQTXdY2IXhKZ3gridEpAKik=
24,-22,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
28,-19,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-19,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
28,-18,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-18,Civ/GpgMqD/gEJYpZnRrZoU4vZI=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
30,-18,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
30,-17,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-17,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
31,-26,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
31,-27,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
29,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
30,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
20,-27,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
20,-26,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
20,-25,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
20,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
17,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
24,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
18,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
20,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
22,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
21,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
23,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
19,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
21,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
22,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
27,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
24,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
25,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
28,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
26,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
23,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
20,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
21,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
18,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
28,-17,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
21,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KXF7qQTXdY2IXhKZ3gridEpAKik=
31,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
20,-28,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,KqDHg6gwhtSUCx4h0kxfC0TSRVw=
16,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
17,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
16,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
19,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
18,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
17,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
19,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
31,-17,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
31,-18,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-25,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
28,-20,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
28,-25,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
27,-25,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
31,-19,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
30,-19,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
29,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
31,-20,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
16,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Bbw2KxUvAvHDiFBRExq5Dwi9OkQ=
28,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
29,-22,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
27,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
29,-20,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
31,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-20,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,Um49yyyw5g1wB9bxYUgMZ8Q4PEE=
28,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
27,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
26,-25,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,ut6+GvTr8AK5c6ci9nfKSm2V+Xo=
26,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
26,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
28,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
28,-22,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
27,-22,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
30,-22,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
31,-25,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
30,-25,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,JQ5ZetzOhTRytzuMrfubiFDK33k=
31,-22,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
31,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
31,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
29,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
27,-24,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,nWXKRcPQrQM31pD0t9BdzizG7Lg=
29,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-21,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
30,-23,kG8IVFsUuKEtjEU9pFjbsCQyPNM=,WXaS8trntR/OQEg4GeyN9t/lbBs=
18,-10,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
18,-9,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
19,-11,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
18,-11,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
17,-12,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
17,-9,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
17,-11,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
16,-11,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
18,-12,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
17,-10,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
19,-10,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
16,-9,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
19,-9,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
19,-12,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
16,-10,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
18,-4,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-4,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-1,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
18,-3,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
19,-4,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
19,-3,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
18,-1,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-3,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
17,-2,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
18,-2,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
19,-1,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
16,-4,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
19,-2,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
16,-3,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
16,-1,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
16,-2,RUO56cruXubrKICbOtPvAcA/1Dc=,+hHlLFfsEDF/BQEV1PiPgTDRVA0=
16,-12,RUO56cruXubrKICbOtPvAcA/1Dc=,GGwVge8cpqBnBX/vVtKkEHz3l5g=
9,-27,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
10,-26,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
9,-26,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
10,-27,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
8,-27,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
7,-26,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,aCTnN9Y6OhkVnrXfasYN238TdNA=
6,-26,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,aCTnN9Y6OhkVnrXfasYN238TdNA=
7,-27,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,aCTnN9Y6OhkVnrXfasYN238TdNA=
6,-27,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,aCTnN9Y6OhkVnrXfasYN238TdNA=
8,-26,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,jLzlnfixzuF1r5tu9Xe9s0vxHNE=
1,-22,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,e30P641PchEP2Mp0pVV5Va/cNc4=
2,-22,Pjw2U/+SDU2hHzsHLyXjRSCxD0U=,e30P641PchEP2Mp0pVV5Va/cNc4=
1,-23,FzbyTZR2M3DNuDeRnnxdok1UWe8=,e30P641PchEP2Mp0pVV5Va/cNc4=
2,-23,FzbyTZR2M3DNuDeRnnxdok1UWe8=,e30P641PchEP2Mp0pVV5Va/cNc4=
5,-18,FzbyTZR2M3DNuDeRnnxdok1UWe8=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
6,-18,FzbyTZR2M3DNuDeRnnxdok1UWe8=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
5,-19,FzbyTZR2M3DNuDeRnnxdok1UWe8=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
6,-19,FzbyTZR2M3DNuDeRnnxdok1UWe8=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
7,-18,FzbyTZR2M3DNuDeRnnxdok1UWe8=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
7,-19,FzbyTZR2M3DNuDeRnnxdok1UWe8=,by+d8bSWbJ3XwIgLbnMOaW7HtT4=
10,-21,FzbyTZR2M3DNuDeRnnxdok1UWe8=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
9,-22,FzbyTZR2M3DNuDeRnnxdok1UWe8=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
10,-22,FzbyTZR2M3DNuDeRnnxdok1UWe8=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
9,-21,FzbyTZR2M3DNuDeRnnxdok1UWe8=,Mt3HW+P+5uLHUGemkgGrch6Ey1k=
5,-25,FzbyTZR2M3DNuDeRnnxdok1UWe8=,aCTnN9Y6OhkVnrXfasYN238TdNA=
5,-21,FzbyTZR2M3DNuDeRnnxdok1UWe8=,fEP56J7Irwm+Az6cz29qKZnOhBw=
6,-21,FzbyTZR2M3DNuDeRnnxdok1UWe8=,fEP56J7Irwm+Az6cz29qKZnOhBw=
