-15,67,WLFdQfoHocj79MPY/RoEHXdDBOw=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-13,65,WLFdQfoHocj79MPY/RoEHXdDBOw=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-14,67,WLFdQfoHocj79MPY/RoEHXdDBOw=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-16,67,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-14,65,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-14,66,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-13,66,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-14,64,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-13,67,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-16,65,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-16,64,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-13,64,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-16,66,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-15,66,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-15,65,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
-15,64,m2mE2kyq8be7qK9gMd78ESl4J6I=,XtY/u79lBNaRsewYzT7Uq6cRQ8I=
