-71,14,uzT3GxYONBQb6Pvei8dlppGybvg=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-70,14,uzT3GxYONBQb6Pvei8dlppGybvg=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-70,13,uzT3GxYONBQb6Pvei8dlppGybvg=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-71,13,uzT3GxYONBQb6Pvei8dlppGybvg=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-66,5,uzT3GxYONBQb6Pvei8dlppGybvg=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-66,6,uzT3GxYONBQb6Pvei8dlppGybvg=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-71,12,uzT3GxYONBQb6Pvei8dlppGybvg=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-71,11,uzT3GxYONBQb6Pvei8dlppGybvg=,gNqNsGAQg6EwZohlDk/n2VGspno=
-70,10,uzT3GxYONBQb6Pvei8dlppGybvg=,gNqNsGAQg6EwZohlDk/n2VGspno=
-71,10,uzT3GxYONBQb6Pvei8dlppGybvg=,gNqNsGAQg6EwZohlDk/n2VGspno=
-70,11,uzT3GxYONBQb6Pvei8dlppGybvg=,gNqNsGAQg6EwZohlDk/n2VGspno=
-70,12,uzT3GxYONBQb6Pvei8dlppGybvg=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-67,7,ngHmLDrIWWppOKt585zBzuRnq0Y=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-66,10,ngHmLDrIWWppOKt585zBzuRnq0Y=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,7,ngHmLDrIWWppOKt585zBzuRnq0Y=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-67,8,ngHmLDrIWWppOKt585zBzuRnq0Y=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,8,ngHmLDrIWWppOKt585zBzuRnq0Y=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-66,9,ngHmLDrIWWppOKt585zBzuRnq0Y=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-67,14,ngHmLDrIWWppOKt585zBzuRnq0Y=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-68,14,ngHmLDrIWWppOKt585zBzuRnq0Y=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-67,15,ngHmLDrIWWppOKt585zBzuRnq0Y=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-66,14,ngHmLDrIWWppOKt585zBzuRnq0Y=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-66,15,ngHmLDrIWWppOKt585zBzuRnq0Y=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-69,14,ngHmLDrIWWppOKt585zBzuRnq0Y=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-69,13,ngHmLDrIWWppOKt585zBzuRnq0Y=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-67,4,ngHmLDrIWWppOKt585zBzuRnq0Y=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-66,4,ngHmLDrIWWppOKt585zBzuRnq0Y=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-67,10,dY/WkQAB+oA31nrVg2KRvVOXRt0=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-69,10,dY/WkQAB+oA31nrVg2KRvVOXRt0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-69,11,dY/WkQAB+oA31nrVg2KRvVOXRt0=,gNqNsGAQg6EwZohlDk/n2VGspno=
-68,13,dY/WkQAB+oA31nrVg2KRvVOXRt0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-67,12,dY/WkQAB+oA31nrVg2KRvVOXRt0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-67,13,dY/WkQAB+oA31nrVg2KRvVOXRt0=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-68,10,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-68,12,G50GfkUm/VhpYYhpRNMvZjBYIXY=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-69,12,G50GfkUm/VhpYYhpRNMvZjBYIXY=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-70,2,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-70,1,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-69,1,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-69,2,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-70,0,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-71,1,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-71,0,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-72,9,G50GfkUm/VhpYYhpRNMvZjBYIXY=,gNqNsGAQg6EwZohlDk/n2VGspno=
-72,10,G50GfkUm/VhpYYhpRNMvZjBYIXY=,gNqNsGAQg6EwZohlDk/n2VGspno=
-72,12,G50GfkUm/VhpYYhpRNMvZjBYIXY=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-72,14,G50GfkUm/VhpYYhpRNMvZjBYIXY=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-72,13,G50GfkUm/VhpYYhpRNMvZjBYIXY=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-72,11,G50GfkUm/VhpYYhpRNMvZjBYIXY=,gNqNsGAQg6EwZohlDk/n2VGspno=
-68,11,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-67,11,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-65,10,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-65,9,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-65,5,G50GfkUm/VhpYYhpRNMvZjBYIXY=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-65,6,G50GfkUm/VhpYYhpRNMvZjBYIXY=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-65,7,G50GfkUm/VhpYYhpRNMvZjBYIXY=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-65,8,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-70,15,G50GfkUm/VhpYYhpRNMvZjBYIXY=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-68,15,G50GfkUm/VhpYYhpRNMvZjBYIXY=,Aj1w+DyfU+IjUcVVo2Bn1yi00eI=
-65,4,G50GfkUm/VhpYYhpRNMvZjBYIXY=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-69,15,G50GfkUm/VhpYYhpRNMvZjBYIXY=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-72,15,G50GfkUm/VhpYYhpRNMvZjBYIXY=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-71,15,G50GfkUm/VhpYYhpRNMvZjBYIXY=,IuaUo5wUoo31gGmgmAhtmprQ1Lw=
-69,0,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-72,7,G50GfkUm/VhpYYhpRNMvZjBYIXY=,8WQswMe46rbHOXPgswm1KebkYcI=
-72,6,G50GfkUm/VhpYYhpRNMvZjBYIXY=,8WQswMe46rbHOXPgswm1KebkYcI=
-67,9,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-69,3,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-71,9,G50GfkUm/VhpYYhpRNMvZjBYIXY=,gNqNsGAQg6EwZohlDk/n2VGspno=
-70,9,G50GfkUm/VhpYYhpRNMvZjBYIXY=,gNqNsGAQg6EwZohlDk/n2VGspno=
-71,8,G50GfkUm/VhpYYhpRNMvZjBYIXY=,gNqNsGAQg6EwZohlDk/n2VGspno=
-68,8,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-76,2,G50GfkUm/VhpYYhpRNMvZjBYIXY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-73,0,G50GfkUm/VhpYYhpRNMvZjBYIXY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-72,1,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-76,3,G50GfkUm/VhpYYhpRNMvZjBYIXY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-75,3,G50GfkUm/VhpYYhpRNMvZjBYIXY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-68,9,G50GfkUm/VhpYYhpRNMvZjBYIXY=,GMZCv6RSmICbqHd3s3bof0OL7zI=
-72,0,G50GfkUm/VhpYYhpRNMvZjBYIXY=,czPIINhzdwudJddOgpt4uRm6WQ0=
-68,4,G50GfkUm/VhpYYhpRNMvZjBYIXY=,On5KyDLcrShP8mKl+JWiR9SUNmA=
-70,8,G50GfkUm/VhpYYhpRNMvZjBYIXY=,gNqNsGAQg6EwZohlDk/n2VGspno=
-75,1,G50GfkUm/VhpYYhpRNMvZjBYIXY=,5NavqU+mGsIKNyGOTvW4vt9F3Nc=
-68,7,G50GfkUm/VhpYYhpRNMvZjBYIXY=,On5KyDLcrShP8mKl+JWiR9SUNmA=
