-39,38,NqkoiW7jXFI9u0/0lCLaI3lueeY=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-38,38,NqkoiW7jXFI9u0/0lCLaI3lueeY=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-34,41,4lA03GMivDfMY/uUkYrMcYe8qbM=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-35,42,4lA03GMivDfMY/uUkYrMcYe8qbM=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-34,42,4lA03GMivDfMY/uUkYrMcYe8qbM=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-35,41,4lA03GMivDfMY/uUkYrMcYe8qbM=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-38,37,4lA03GMivDfMY/uUkYrMcYe8qbM=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-39,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-42,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-40,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-41,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-40,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-42,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-43,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-43,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-37,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-41,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-36,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,wkvhDbvljBEUXCwS+/0nJcC9CMs=
-35,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,wkvhDbvljBEUXCwS+/0nJcC9CMs=
-34,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,wkvhDbvljBEUXCwS+/0nJcC9CMs=
-36,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,wkvhDbvljBEUXCwS+/0nJcC9CMs=
-37,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,h3gtdi2JemzyC0ErgGUfNXZSg3w=
-35,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,wkvhDbvljBEUXCwS+/0nJcC9CMs=
-34,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,wkvhDbvljBEUXCwS+/0nJcC9CMs=
-44,38,ygn0f6K9aZy14g0bQm5SK4a/ETw=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-44,37,ygn0f6K9aZy14g0bQm5SK4a/ETw=,LruyaVZY0Zdk8fTeuortRw7B+ts=
-39,41,ygn0f6K9aZy14g0bQm5SK4a/ETw=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-36,42,ygn0f6K9aZy14g0bQm5SK4a/ETw=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-38,41,ygn0f6K9aZy14g0bQm5SK4a/ETw=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-36,39,ygn0f6K9aZy14g0bQm5SK4a/ETw=,wkvhDbvljBEUXCwS+/0nJcC9CMs=
-35,39,ygn0f6K9aZy14g0bQm5SK4a/ETw=,wkvhDbvljBEUXCwS+/0nJcC9CMs=
-37,41,ygn0f6K9aZy14g0bQm5SK4a/ETw=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-35,40,ygn0f6K9aZy14g0bQm5SK4a/ETw=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-36,40,ygn0f6K9aZy14g0bQm5SK4a/ETw=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
-39,42,ygn0f6K9aZy14g0bQm5SK4a/ETw=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-38,42,ygn0f6K9aZy14g0bQm5SK4a/ETw=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-37,42,ygn0f6K9aZy14g0bQm5SK4a/ETw=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-39,43,ygn0f6K9aZy14g0bQm5SK4a/ETw=,UUcFSWOxNHh+MW4VJlwJufCYW9Y=
-36,41,ygn0f6K9aZy14g0bQm5SK4a/ETw=,frw5lxYAYZpWUx+kxQJ7C3t2YE0=
