-23,45,YbVztT4zTb8aocvnB6FXX4YcGSk=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-23,46,YbVztT4zTb8aocvnB6FXX4YcGSk=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-23,38,YbVztT4zTb8aocvnB6FXX4YcGSk=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-23,37,YbVztT4zTb8aocvnB6FXX4YcGSk=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-20,45,YbVztT4zTb8aocvnB6FXX4YcGSk=,+B5y+HmkvvfwXTnmLYjHFfM6ptU=
-26,41,fNZwPvEfGxft2jAxxE9Q71UP2uE=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-27,41,fNZwPvEfGxft2jAxxE9Q71UP2uE=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-26,42,fNZwPvEfGxft2jAxxE9Q71UP2uE=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-27,42,fNZwPvEfGxft2jAxxE9Q71UP2uE=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-24,41,fNZwPvEfGxft2jAxxE9Q71UP2uE=,xvP80F116xQI3iieB/njjeOpe1c=
-25,42,fNZwPvEfGxft2jAxxE9Q71UP2uE=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-25,41,fNZwPvEfGxft2jAxxE9Q71UP2uE=,dtnx5RW1g5sN98Pt5er8lDk+BRo=
-24,38,fNZwPvEfGxft2jAxxE9Q71UP2uE=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-27,37,fNZwPvEfGxft2jAxxE9Q71UP2uE=,POvcUUL8qhojDLPjeRARx32iMtY=
-26,37,fNZwPvEfGxft2jAxxE9Q71UP2uE=,POvcUUL8qhojDLPjeRARx32iMtY=
-19,45,fNZwPvEfGxft2jAxxE9Q71UP2uE=,+B5y+HmkvvfwXTnmLYjHFfM6ptU=
-23,40,fNZwPvEfGxft2jAxxE9Q71UP2uE=,xvP80F116xQI3iieB/njjeOpe1c=
-21,44,fNZwPvEfGxft2jAxxE9Q71UP2uE=,o237VR/Ow4z4o9P/5pkNmy9XXos=
-21,42,RLKzuJwYK8FO1YMGan6tneGfd64=,xvP80F116xQI3iieB/njjeOpe1c=
-23,41,RLKzuJwYK8FO1YMGan6tneGfd64=,xvP80F116xQI3iieB/njjeOpe1c=
-23,39,RLKzuJwYK8FO1YMGan6tneGfd64=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-24,39,RLKzuJwYK8FO1YMGan6tneGfd64=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-19,44,RLKzuJwYK8FO1YMGan6tneGfd64=,+B5y+HmkvvfwXTnmLYjHFfM6ptU=
-25,38,RLKzuJwYK8FO1YMGan6tneGfd64=,POvcUUL8qhojDLPjeRARx32iMtY=
-24,37,RLKzuJwYK8FO1YMGan6tneGfd64=,QBmk/ekMxlKe6IaYyrFkO8J4p2k=
-20,44,RLKzuJwYK8FO1YMGan6tneGfd64=,+B5y+HmkvvfwXTnmLYjHFfM6ptU=
-27,38,RLKzuJwYK8FO1YMGan6tneGfd64=,POvcUUL8qhojDLPjeRARx32iMtY=
-26,38,RLKzuJwYK8FO1YMGan6tneGfd64=,POvcUUL8qhojDLPjeRARx32iMtY=
-30,37,RLKzuJwYK8FO1YMGan6tneGfd64=,3ay0VJJm6Wg1m9aO/dvOAO4t7Ss=
