-43,9,pnKGL2mn4n/YMtOju/or6dhboWI=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-44,14,pnKGL2mn4n/YMtOju/or6dhboWI=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-43,14,pnKGL2mn4n/YMtOju/or6dhboWI=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-44,13,pnKGL2mn4n/YMtOju/or6dhboWI=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-41,10,pnKGL2mn4n/YMtOju/or6dhboWI=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-41,9,pnKGL2mn4n/YMtOju/or6dhboWI=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-42,9,pnKGL2mn4n/YMtOju/or6dhboWI=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-46,11,poUyY6o/nHRrr15FkOFJN5AXZ5o=,XObcAahLWEuF5PFDemQoDBlvM6w=
-44,12,poUyY6o/nHRrr15FkOFJN5AXZ5o=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-45,11,poUyY6o/nHRrr15FkOFJN5AXZ5o=,XObcAahLWEuF5PFDemQoDBlvM6w=
-44,10,poUyY6o/nHRrr15FkOFJN5AXZ5o=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-44,11,poUyY6o/nHRrr15FkOFJN5AXZ5o=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-47,8,poUyY6o/nHRrr15FkOFJN5AXZ5o=,XObcAahLWEuF5PFDemQoDBlvM6w=
-46,8,poUyY6o/nHRrr15FkOFJN5AXZ5o=,XObcAahLWEuF5PFDemQoDBlvM6w=
-45,10,poUyY6o/nHRrr15FkOFJN5AXZ5o=,XObcAahLWEuF5PFDemQoDBlvM6w=
-43,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-43,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-46,10,NqkoiW7jXFI9u0/0lCLaI3lueeY=,XObcAahLWEuF5PFDemQoDBlvM6w=
-43,10,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-43,11,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-38,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-42,10,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-42,11,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-41,11,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-37,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-40,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-40,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-42,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-41,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-39,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-38,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-36,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-43,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-34,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-36,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-35,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-35,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-37,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-34,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-42,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-41,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-39,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-41,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-40,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-41,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-42,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-42,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-39,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-36,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-40,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-37,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-37,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-39,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-35,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-35,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-33,12,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-33,13,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-36,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-44,8,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-38,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,MpdfCRTLZMICyhZpubCIGOxkqNA=
-44,15,NqkoiW7jXFI9u0/0lCLaI3lueeY=,HVdtQoExao9p7eqHAAE5teF2ZVw=
-41,8,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-45,8,NqkoiW7jXFI9u0/0lCLaI3lueeY=,XObcAahLWEuF5PFDemQoDBlvM6w=
-42,8,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-43,8,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-45,9,NqkoiW7jXFI9u0/0lCLaI3lueeY=,XObcAahLWEuF5PFDemQoDBlvM6w=
-44,9,NqkoiW7jXFI9u0/0lCLaI3lueeY=,Iu7sXqaR9uI80fe/WZq6v4RBqso=
-46,9,NqkoiW7jXFI9u0/0lCLaI3lueeY=,XObcAahLWEuF5PFDemQoDBlvM6w=
-34,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
-33,14,NqkoiW7jXFI9u0/0lCLaI3lueeY=,oKOr9/1RTDmWB9psxIjXEUPGRiI=
