-7,-11,tiN0M31lwbbbZqEhqxX0V5LKyK8=,AEjgUo1K0/AGvnV9W29stUazfpc=
-7,-10,tiN0M31lwbbbZqEhqxX0V5LKyK8=,AEjgUo1K0/AGvnV9W29stUazfpc=
-6,-10,tiN0M31lwbbbZqEhqxX0V5LKyK8=,AEjgUo1K0/AGvnV9W29stUazfpc=
-6,-11,tiN0M31lwbbbZqEhqxX0V5LKyK8=,AEjgUo1K0/AGvnV9W29stUazfpc=
-7,-15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-6,-14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-6,-16,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-7,-16,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-7,-14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-7,-12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,AEjgUo1K0/AGvnV9W29stUazfpc=
-6,-12,tiN0M31lwbbbZqEhqxX0V5LKyK8=,AEjgUo1K0/AGvnV9W29stUazfpc=
-6,-15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-6,-13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-7,-13,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-4,-15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-3,-15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-2,-15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-5,-15,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-4,-14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-3,-14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-5,-14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-2,-14,tiN0M31lwbbbZqEhqxX0V5LKyK8=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-7,-7,tiN0M31lwbbbZqEhqxX0V5LKyK8=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-7,tiN0M31lwbbbZqEhqxX0V5LKyK8=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-7,-6,tiN0M31lwbbbZqEhqxX0V5LKyK8=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-6,tiN0M31lwbbbZqEhqxX0V5LKyK8=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-7,-8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-8,tiN0M31lwbbbZqEhqxX0V5LKyK8=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-9,tiN0M31lwbbbZqEhqxX0V5LKyK8=,AEjgUo1K0/AGvnV9W29stUazfpc=
-7,-9,tiN0M31lwbbbZqEhqxX0V5LKyK8=,AEjgUo1K0/AGvnV9W29stUazfpc=
-7,-5,X5Ez1jL5QIdReOq/hRP10p1w7H0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-6,-2,X5Ez1jL5QIdReOq/hRP10p1w7H0=,4silHQluz/qjuEBI95KsA0BlNRA=
-6,-5,X5Ez1jL5QIdReOq/hRP10p1w7H0=,n6JqezQDxxp5kQADzfvFq0K+0SM=
-7,-2,X5Ez1jL5QIdReOq/hRP10p1w7H0=,4silHQluz/qjuEBI95KsA0BlNRA=
-6,-3,X5Ez1jL5QIdReOq/hRP10p1w7H0=,4silHQluz/qjuEBI95KsA0BlNRA=
-7,-4,X5Ez1jL5QIdReOq/hRP10p1w7H0=,4silHQluz/qjuEBI95KsA0BlNRA=
-6,-4,X5Ez1jL5QIdReOq/hRP10p1w7H0=,4silHQluz/qjuEBI95KsA0BlNRA=
-7,-3,X5Ez1jL5QIdReOq/hRP10p1w7H0=,4silHQluz/qjuEBI95KsA0BlNRA=
-7,-1,X5Ez1jL5QIdReOq/hRP10p1w7H0=,4silHQluz/qjuEBI95KsA0BlNRA=
-6,-1,X5Ez1jL5QIdReOq/hRP10p1w7H0=,4silHQluz/qjuEBI95KsA0BlNRA=
-4,-11,X5Ez1jL5QIdReOq/hRP10p1w7H0=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-3,-11,X5Ez1jL5QIdReOq/hRP10p1w7H0=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-1,-10,X5Ez1jL5QIdReOq/hRP10p1w7H0=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-5,-11,X5Ez1jL5QIdReOq/hRP10p1w7H0=,AEjgUo1K0/AGvnV9W29stUazfpc=
-2,-12,X5Ez1jL5QIdReOq/hRP10p1w7H0=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-1,-12,X5Ez1jL5QIdReOq/hRP10p1w7H0=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-5,-10,X5Ez1jL5QIdReOq/hRP10p1w7H0=,AEjgUo1K0/AGvnV9W29stUazfpc=
-1,-15,X5Ez1jL5QIdReOq/hRP10p1w7H0=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-2,-10,X5Ez1jL5QIdReOq/hRP10p1w7H0=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-5,-12,X5Ez1jL5QIdReOq/hRP10p1w7H0=,AEjgUo1K0/AGvnV9W29stUazfpc=
-3,-12,X5Ez1jL5QIdReOq/hRP10p1w7H0=,8L6FtWOfE2zyhBUPSJt/0/PY26M=
-4,-13,X5Ez1jL5QIdReOq/hRP10p1w7H0=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-2,-13,X5Ez1jL5QIdReOq/hRP10p1w7H0=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
-5,-13,X5Ez1jL5QIdReOq/hRP10p1w7H0=,xVi+cj9sYwsTEYQoOkDAPWepS5Y=
-1,-14,X5Ez1jL5QIdReOq/hRP10p1w7H0=,Rr3Na9eKkuJuU0dYONExNKLAaVY=
