-22,-93,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-21,-93,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-21,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-22,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-23,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-23,-93,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-21,-95,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-22,-96,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-22,-95,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-23,-95,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-21,-96,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-32,-96,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-23,-96,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-31,-93,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-32,-93,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-30,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-31,-96,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-30,-96,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-30,-93,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-31,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-32,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-32,-95,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-31,-95,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-30,-95,AnqzNYMt55/U5QlPl2i8WYFNroI=,kKxQn5lHPYJo6lj3hY4lArjcwMc=
-27,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-28,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-24,-93,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-27,-96,AnqzNYMt55/U5QlPl2i8WYFNroI=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-24,-94,AnqzNYMt55/U5QlPl2i8WYFNroI=,4oVcw5n3L9wKyBW0yMCJ/vJoomE=
-28,-93,AnqzNYMt55/U5QlPl2i8WYFNroI=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
-26,-96,AnqzNYMt55/U5QlPl2i8WYFNroI=,KIgjWtbs1VkImfNNbwfSCZpVUC4=
