-47,-67,XBsphSsVP8dAeGOYLfU0w0irSxw=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-47,-69,XBsphSsVP8dAeGOYLfU0w0irSxw=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-46,-66,XBsphSsVP8dAeGOYLfU0w0irSxw=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-46,-67,XBsphSsVP8dAeGOYLfU0w0irSxw=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-46,-69,XBsphSsVP8dAeGOYLfU0w0irSxw=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-47,-68,XBsphSsVP8dAeGOYLfU0w0irSxw=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-46,-68,XBsphSsVP8dAeGOYLfU0w0irSxw=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-47,-71,XBsphSsVP8dAeGOYLfU0w0irSxw=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-46,-71,XBsphSsVP8dAeGOYLfU0w0irSxw=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-47,-66,sUGsjeWg7GDS0+GvoBKV5ql0DoI=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-46,-70,sUGsjeWg7GDS0+GvoBKV5ql0DoI=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-47,-70,sUGsjeWg7GDS0+GvoBKV5ql0DoI=,Br7Xfp6wDAL8pTqgZXzFljhDXS0=
-44,-67,sUGsjeWg7GDS0+GvoBKV5ql0DoI=,A03dztQcFAILo9dMf47LRISE0N0=
-43,-67,sUGsjeWg7GDS0+GvoBKV5ql0DoI=,A03dztQcFAILo9dMf47LRISE0N0=
-45,-66,sUGsjeWg7GDS0+GvoBKV5ql0DoI=,OIrkdxn3oFgTMRIceMgqsxpFAEQ=
-42,-67,sUGsjeWg7GDS0+GvoBKV5ql0DoI=,A03dztQcFAILo9dMf47LRISE0N0=
